Node	Time	ActivationFactorID_Dwn_Reg
880	17	0
880	18	1
880	19	0
880	20	0
880	21	1
880	22	0
880	23	1
880	24	0
881	1	0
881	2	1
881	3	0
881	4	0
881	5	0
881	6	1
881	7	1
881	8	0
881	9	1
881	10	1
881	11	0
881	12	0
881	13	0
881	14	0
881	15	0
881	16	1
881	17	1
881	18	0
881	19	1
881	20	0
881	21	0
881	22	0
881	23	1
881	24	0
882	1	0
882	2	1
882	3	0
882	4	1
882	5	0
882	6	0
882	7	1
882	8	0
882	9	0
882	10	0
882	11	1
882	12	0
882	13	0
882	14	0
882	15	0
882	16	0
882	17	1
882	18	0
882	19	1
882	20	0
882	21	1
882	22	0
882	23	0
882	24	0
883	1	0
883	2	1
883	3	0
883	4	0
883	5	1
883	6	0
883	7	1
883	8	0
883	9	0
883	10	0
883	11	1
883	12	0
883	13	0
883	14	0
883	15	1
883	16	0
883	17	0
883	18	0
883	19	0
883	20	0
883	21	0
883	22	0
883	23	0
883	24	0
884	1	1
884	2	0
884	3	1
884	4	1
884	5	0
884	6	0
884	7	0
884	8	0
884	9	0
884	10	0
884	11	0
884	12	0
884	13	0
884	14	0
884	15	0
884	16	0
884	17	0
884	18	0
884	19	0
884	20	1
884	21	0
884	22	1
884	23	0
884	24	0
885	1	1
885	2	1
885	3	0
885	4	1
885	5	0
885	6	0
885	7	0
885	8	0
885	9	0
885	10	1
885	11	0
885	12	0
885	13	1
885	14	1
885	15	0
885	16	0
885	17	0
885	18	0
885	19	1
885	20	0
885	21	0
885	22	0
885	23	0
885	24	0
886	1	0
886	2	0
886	3	0
886	4	1
886	5	0
886	6	0
886	7	1
886	8	0
886	9	0
886	10	0
886	11	1
886	12	0
886	13	0
886	14	0
886	15	0
886	16	0
886	17	0
886	18	0
886	19	0
886	20	0
886	21	1
886	22	1
886	23	0
886	24	1
887	1	0
887	2	0
887	3	0
887	4	0
887	5	0
887	6	0
887	7	0
887	8	1
887	9	0
887	10	0
887	11	1
887	12	0
887	13	0
887	14	0
887	15	0
887	16	0
887	17	0
887	18	1
887	19	0
887	20	0
887	21	0
887	22	1
887	23	0
887	24	0
888	1	0
888	2	0
888	3	1
888	4	0
888	5	0
888	6	0
888	7	0
888	8	1
888	9	1
888	10	0
888	11	0
888	12	0
888	13	0
888	14	0
888	15	0
888	16	0
888	17	0
888	18	0
888	19	1
888	20	0
888	21	0
888	22	0
888	23	0
888	24	1
889	1	0
889	2	0
889	3	0
889	4	0
889	5	0
889	6	1
889	7	0
889	8	0
889	9	0
889	10	0
889	11	0
889	12	0
889	13	0
889	14	0
889	15	0
889	16	0
889	17	0
889	18	1
889	19	0
889	20	0
889	21	1
889	22	0
889	23	0
889	24	0
890	1	0
890	2	0
890	3	0
890	4	0
890	5	0
890	6	1
890	7	0
890	8	0
890	9	0
890	10	0
890	11	0
890	12	0
890	13	0
890	14	0
890	15	0
890	16	0
890	17	0
890	18	0
890	19	0
890	20	0
890	21	0
890	22	0
890	23	0
890	24	1
891	1	0
891	2	0
891	3	0
891	4	0
891	5	1
891	6	0
891	7	0
891	8	0
891	9	0
891	10	0
891	11	0
891	12	0
891	13	0
891	14	0
891	15	0
891	16	0
891	17	1
891	18	0
891	19	1
891	20	1
891	21	0
891	22	0
891	23	0
891	24	0
892	1	1
892	2	0
892	3	1
892	4	0
892	5	0
892	6	0
892	7	0
892	8	1
892	9	0
892	10	0
892	11	0
892	12	0
892	13	0
892	14	0
892	15	1
892	16	0
892	17	0
892	18	1
892	19	0
892	20	0
892	21	0
892	22	1
892	23	0
892	24	0
893	1	0
893	2	0
893	3	0
893	4	1
893	5	0
893	6	0
893	7	1
893	8	0
893	9	0
893	10	0
893	11	0
893	12	0
893	13	0
893	14	0
893	15	0
893	16	0
893	17	0
893	18	0
893	19	0
893	20	0
893	21	0
893	22	0
893	23	0
893	24	0
894	1	0
894	2	0
894	3	0
894	4	0
894	5	0
894	6	0
894	7	0
894	8	1
894	9	0
894	10	0
894	11	0
894	12	0
894	13	0
894	14	1
894	15	0
894	16	0
894	17	0
894	18	1
894	19	1
894	20	0
894	21	0
894	22	0
894	23	0
894	24	0
895	1	0
895	2	0
895	3	0
895	4	1
895	5	0
895	6	0
895	7	0
895	8	0
895	9	0
895	10	0
895	11	1
895	12	1
895	13	0
895	14	0
895	15	1
895	16	0
895	17	1
895	18	0
895	19	0
895	20	1
895	21	0
895	22	0
895	23	0
895	24	0
896	1	0
896	2	0
896	3	0
896	4	0
896	5	0
896	6	0
896	7	0
896	8	1
896	9	0
896	10	0
896	11	0
896	12	0
896	13	0
896	14	0
896	15	0
896	16	0
896	17	1
896	18	1
896	19	1
896	20	0
896	21	0
896	22	1
896	23	1
896	24	0
897	1	0
897	2	0
897	3	0
897	4	0
897	5	0
897	6	0
897	7	0
897	8	0
897	9	0
897	10	0
897	11	0
897	12	0
897	13	1
897	14	0
897	15	0
897	16	0
897	17	0
897	18	0
897	19	0
897	20	0
897	21	0
897	22	0
897	23	0
897	24	0
898	1	0
898	2	0
898	3	0
898	4	0
898	5	0
898	6	1
898	7	0
898	8	0
898	9	0
898	10	0
898	11	0
898	12	0
898	13	0
898	14	0
898	15	0
898	16	0
898	17	0
898	18	0
898	19	0
898	20	0
898	21	1
898	22	0
898	23	0
898	24	0
899	1	1
899	2	0
899	3	0
899	4	0
899	5	1
899	6	0
899	7	1
899	8	0
899	9	0
899	10	1
899	11	1
899	12	0
899	13	0
899	14	0
899	15	0
899	16	1
899	17	1
899	18	0
899	19	0
899	20	0
899	21	0
899	22	0
899	23	0
899	24	0
900	1	0
900	2	0
900	3	0
900	4	1
900	5	0
900	6	0
900	7	0
900	8	0
900	9	1
900	10	0
900	11	0
900	12	0
900	13	0
900	14	0
900	15	0
900	16	0
900	17	1
900	18	1
900	19	0
900	20	1
900	21	0
900	22	0
900	23	0
900	24	1
901	1	0
901	2	1
901	3	0
901	4	0
901	5	0
901	6	0
901	7	0
901	8	1
901	9	0
901	10	1
901	11	0
901	12	0
901	13	0
901	14	1
901	15	0
901	16	0
901	17	0
901	18	0
901	19	0
901	20	0
901	21	0
901	22	0
901	23	0
901	24	0
902	1	1
902	2	0
902	3	0
902	4	0
902	5	0
902	6	0
902	7	0
902	8	0
902	9	0
902	10	0
902	11	1
902	12	0
902	13	0
902	14	0
902	15	0
902	16	0
902	17	0
902	18	0
902	19	0
902	20	0
902	21	0
902	22	0
902	23	0
902	24	1
903	1	0
903	2	0
903	3	0
903	4	0
903	5	0
903	6	0
903	7	0
903	8	1
903	9	0
903	10	0
903	11	0
903	12	1
903	13	1
903	14	0
903	15	0
903	16	1
903	17	0
903	18	0
903	19	0
903	20	0
903	21	0
903	22	0
903	23	0
903	24	1
904	1	0
904	2	0
904	3	0
904	4	0
904	5	0
904	6	0
904	7	0
904	8	0
904	9	0
904	10	0
904	11	0
904	12	1
904	13	0
904	14	0
904	15	0
904	16	0
904	17	0
904	18	1
904	19	0
904	20	1
904	21	0
904	22	0
904	23	0
904	24	0
905	1	0
905	2	1
905	3	0
905	4	0
905	5	0
905	6	0
905	7	0
905	8	0
905	9	1
905	10	0
905	11	1
905	12	0
905	13	0
905	14	0
905	15	0
905	16	0
905	17	0
905	18	1
905	19	1
905	20	1
905	21	0
905	22	0
905	23	0
905	24	0
906	1	0
906	2	1
906	3	0
906	4	1
906	5	0
906	6	0
906	7	0
906	8	0
906	9	0
906	10	0
906	11	0
906	12	0
906	13	0
906	14	0
906	15	0
906	16	0
906	17	0
906	18	0
906	19	0
906	20	1
906	21	0
906	22	0
906	23	0
906	24	1
907	1	0
907	2	1
907	3	0
907	4	1
907	5	0
907	6	1
907	7	0
907	8	0
907	9	0
907	10	0
907	11	1
907	12	0
907	13	0
907	14	0
907	15	0
907	16	0
907	17	0
907	18	0
907	19	0
907	20	0
907	21	0
907	22	0
907	23	1
907	24	0
908	1	0
908	2	0
908	3	0
908	4	0
908	5	0
908	6	0
908	7	0
908	8	0
908	9	0
908	10	0
908	11	0
908	12	0
908	13	0
908	14	0
908	15	0
908	16	1
908	17	0
908	18	0
908	19	1
908	20	0
908	21	1
908	22	1
908	23	0
908	24	0
909	1	1
909	2	0
909	3	0
909	4	0
909	5	0
909	6	0
909	7	0
909	8	0
909	9	0
909	10	0
909	11	1
909	12	0
909	13	0
909	14	1
909	15	1
909	16	0
909	17	1
909	18	1
909	19	0
909	20	0
909	21	0
909	22	0
909	23	0
909	24	0
910	1	0
910	2	0
910	3	0
910	4	0
910	5	0
910	6	1
910	7	0
910	8	0
910	9	0
910	10	0
910	11	0
910	12	0
910	13	0
910	14	0
910	15	0
910	16	0
910	17	0
910	18	0
910	19	0
910	20	0
910	21	0
910	22	0
910	23	0
910	24	0
911	1	1
911	2	0
911	3	0
911	4	0
911	5	0
911	6	1
911	7	0
911	8	0
911	9	0
911	10	0
911	11	0
911	12	0
911	13	0
911	14	0
911	15	0
911	16	1
911	17	1
911	18	0
911	19	0
911	20	0
911	21	1
911	22	0
911	23	0
911	24	0
912	1	0
912	2	0
912	3	1
912	4	0
912	5	0
912	6	0
912	7	0
912	8	0
912	9	1
912	10	0
912	11	0
912	12	0
912	13	0
912	14	0
912	15	1
912	16	1
912	17	0
912	18	0
912	19	0
912	20	0
912	21	1
912	22	0
912	23	0
912	24	0
913	1	0
913	2	1
913	3	0
913	4	0
913	5	0
913	6	0
913	7	1
913	8	0
913	9	0
913	10	0
913	11	1
913	12	0
913	13	0
913	14	0
913	15	0
913	16	0
913	17	0
913	18	0
913	19	0
913	20	1
913	21	0
913	22	0
913	23	0
913	24	0
914	1	0
914	2	0
914	3	0
914	4	0
914	5	0
914	6	0
914	7	0
914	8	0
914	9	1
914	10	1
914	11	0
914	12	1
914	13	1
914	14	0
914	15	0
914	16	0
914	17	0
914	18	0
914	19	1
914	20	0
914	21	0
914	22	0
914	23	0
914	24	0
915	1	1
915	2	1
915	3	1
915	4	0
915	5	0
915	6	0
915	7	0
915	8	0
915	9	0
915	10	0
915	11	0
915	12	0
915	13	0
915	14	0
915	15	0
915	16	0
915	17	0
915	18	0
915	19	1
915	20	0
915	21	0
915	22	0
915	23	0
915	24	0
916	1	0
916	2	0
916	3	0
916	4	1
916	5	0
916	6	1
916	7	0
916	8	1
916	9	1
916	10	1
916	11	0
916	12	0
916	13	0
916	14	0
916	15	0
916	16	1
916	17	0
916	18	0
916	19	0
916	20	0
916	21	0
916	22	1
916	23	0
916	24	0
917	1	1
917	2	0
917	3	0
917	4	0
917	5	0
917	6	0
917	7	0
917	8	0
917	9	0
917	10	0
917	11	0
917	12	0
917	13	0
917	14	0
917	15	0
917	16	0
917	17	0
917	18	1
917	19	0
917	20	0
917	21	0
917	22	0
917	23	0
917	24	0
918	1	0
918	2	0
918	3	0
918	4	1
918	5	0
918	6	0
918	7	0
918	8	0
918	9	0
918	10	0
918	11	0
918	12	0
918	13	0
918	14	0
918	15	0
918	16	1
918	17	1
918	18	0
918	19	1
918	20	0
918	21	0
918	22	0
918	23	0
918	24	0
919	1	0
919	2	1
919	3	0
919	4	0
919	5	0
919	6	0
919	7	0
919	8	0
919	9	0
919	10	0
919	11	0
919	12	0
919	13	1
919	14	0
919	15	0
919	16	0
919	17	0
919	18	1
919	19	0
919	20	1
919	21	0
919	22	0
919	23	0
919	24	0
920	1	0
920	2	1
920	3	0
920	4	0
920	5	0
920	6	1
920	7	0
920	8	0
920	9	0
920	10	0
920	11	1
920	12	0
920	13	0
920	14	0
920	15	1
920	16	0
920	17	0
920	18	0
920	19	1
920	20	1
920	21	0
920	22	0
920	23	0
920	24	0
921	1	1
921	2	1
921	3	0
921	4	0
921	5	1
921	6	0
921	7	0
921	8	0
921	9	0
921	10	0
921	11	0
921	12	0
921	13	0
921	14	0
921	15	0
921	16	1
921	17	0
921	18	0
921	19	0
921	20	0
921	21	1
921	22	0
921	23	0
921	24	0
922	1	0
922	2	0
922	3	0
922	4	0
922	5	0
922	6	0
922	7	0
922	8	1
922	9	1
922	10	0
922	11	0
922	12	0
922	13	0
922	14	0
922	15	0
922	16	1
922	17	0
922	18	0
922	19	1
922	20	0
922	21	0
922	22	0
922	23	0
922	24	0
923	1	0
923	2	0
923	3	0
923	4	1
923	5	1
923	6	0
923	7	0
923	8	0
923	9	0
923	10	0
923	11	0
923	12	0
923	13	0
923	14	0
923	15	0
923	16	0
923	17	0
923	18	0
923	19	0
923	20	0
923	21	0
923	22	0
923	23	0
923	24	1
924	1	0
924	2	0
924	3	0
924	4	0
924	5	0
924	6	0
924	7	1
924	8	0
924	9	1
924	10	0
924	11	0
924	12	0
924	13	1
924	14	0
924	15	0
924	16	0
924	17	0
924	18	0
924	19	1
924	20	0
924	21	0
924	22	0
924	23	0
924	24	0
925	1	0
925	2	0
925	3	0
925	4	1
925	5	0
925	6	0
925	7	0
925	8	0
925	9	0
925	10	0
925	11	0
925	12	0
925	13	1
925	14	1
925	15	1
925	16	0
925	17	0
925	18	0
925	19	0
925	20	1
925	21	0
925	22	0
925	23	0
925	24	0
926	1	0
926	2	0
926	3	1
926	4	0
926	5	0
926	6	0
926	7	0
926	8	0
926	9	0
926	10	0
926	11	0
926	12	0
926	13	0
926	14	0
926	15	1
926	16	0
926	17	0
926	18	0
926	19	0
926	20	1
926	21	0
926	22	1
926	23	0
926	24	1
927	1	0
927	2	0
927	3	0
927	4	0
927	5	0
927	6	0
927	7	0
927	8	1
927	9	0
927	10	0
927	11	0
927	12	0
927	13	1
927	14	0
927	15	0
927	16	0
927	17	0
927	18	1
927	19	0
927	20	0
927	21	0
927	22	0
927	23	1
927	24	0
928	1	1
928	2	0
928	3	0
928	4	0
928	5	0
928	6	0
928	7	0
928	8	0
928	9	1
928	10	0
928	11	0
928	12	0
928	13	0
928	14	0
928	15	0
928	16	0
928	17	0
928	18	1
928	19	1
928	20	0
928	21	0
928	22	0
928	23	0
928	24	0
929	1	0
929	2	0
929	3	0
929	4	0
929	5	0
929	6	0
929	7	0
929	8	1
929	9	0
929	10	0
929	11	0
929	12	0
929	13	1
929	14	1
929	15	0
929	16	0
929	17	0
929	18	0
929	19	0
929	20	1
929	21	1
929	22	1
929	23	0
929	24	0
930	1	0
930	2	0
930	3	0
930	4	0
930	5	1
930	6	0
930	7	0
930	8	0
930	9	0
930	10	0
930	11	0
930	12	0
930	13	1
930	14	1
930	15	0
930	16	0
930	17	0
930	18	0
930	19	0
930	20	0
930	21	0
930	22	0
930	23	0
930	24	0
931	1	0
931	2	0
931	3	0
931	4	0
931	5	1
931	6	0
931	7	0
931	8	0
931	9	0
931	10	0
931	11	0
931	12	0
931	13	0
931	14	0
931	15	0
931	16	0
931	17	0
931	18	0
931	19	0
931	20	1
931	21	0
931	22	0
931	23	1
931	24	0
932	1	0
932	2	0
932	3	0
932	4	0
932	5	0
932	6	1
932	7	0
932	8	0
932	9	0
932	10	0
932	11	0
932	12	0
932	13	0
932	14	1
932	15	0
932	16	0
932	17	0
932	18	0
932	19	0
932	20	0
932	21	1
932	22	0
932	23	0
932	24	0
933	1	0
933	2	0
933	3	0
933	4	0
933	5	0
933	6	0
933	7	0
933	8	0
933	9	0
933	10	0
933	11	0
933	12	0
933	13	1
933	14	1
933	15	0
933	16	1
933	17	0
933	18	0
933	19	0
933	20	0
933	21	0
933	22	0
933	23	0
933	24	0
934	1	0
934	2	0
934	3	0
934	4	0
934	5	0
934	6	0
934	7	0
934	8	0
934	9	1
934	10	0
934	11	1
934	12	0
934	13	0
934	14	0
934	15	0
934	16	0
934	17	0
934	18	0
934	19	0
934	20	1
934	21	0
934	22	0
934	23	1
934	24	0
935	1	1
935	2	0
935	3	0
935	4	0
935	5	0
935	6	1
935	7	0
935	8	0
935	9	1
935	10	0
935	11	0
935	12	1
935	13	0
935	14	1
935	15	0
935	16	1
935	17	0
935	18	0
935	19	0
935	20	0
935	21	0
935	22	0
935	23	0
935	24	0
936	1	0
936	2	0
936	3	0
936	4	0
936	5	0
936	6	0
936	7	0
936	8	0
936	9	0
936	10	0
936	11	0
936	12	1
936	13	0
936	14	0
936	15	0
936	16	1
936	17	1
936	18	0
936	19	0
936	20	0
936	21	0
936	22	0
936	23	0
936	24	0
937	1	1
937	2	0
937	3	0
937	4	0
937	5	0
937	6	0
937	7	0
937	8	0
937	9	0
937	10	0
937	11	1
937	12	0
937	13	0
937	14	1
937	15	0
937	16	0
937	17	0
937	18	0
937	19	0
937	20	0
937	21	1
937	22	0
937	23	0
937	24	0
938	1	0
938	2	0
938	3	0
938	4	1
938	5	0
938	6	1
938	7	0
938	8	0
938	9	0
938	10	0
938	11	0
938	12	1
938	13	0
938	14	0
938	15	0
938	16	0
938	17	0
938	18	0
938	19	0
938	20	0
938	21	0
938	22	0
938	23	1
938	24	0
939	1	0
939	2	0
939	3	0
939	4	1
939	5	0
939	6	0
939	7	0
939	8	0
939	9	0
939	10	0
939	11	0
939	12	1
939	13	0
939	14	0
939	15	0
939	16	0
939	17	0
939	18	0
939	19	1
939	20	0
939	21	0
939	22	1
939	23	0
939	24	1
940	1	1
940	2	0
940	3	0
940	4	0
940	5	0
940	6	0
940	7	0
940	8	0
940	9	0
940	10	0
940	11	0
940	12	0
940	13	1
940	14	0
940	15	0
940	16	1
940	17	0
940	18	0
940	19	0
940	20	0
940	21	1
940	22	0
940	23	0
940	24	0
941	1	0
941	2	0
941	3	0
941	4	0
941	5	0
941	6	0
941	7	0
941	8	0
941	9	0
941	10	1
941	11	0
941	12	0
941	13	0
941	14	0
941	15	0
941	16	0
941	17	0
941	18	0
941	19	1
941	20	0
941	21	0
941	22	1
941	23	0
941	24	0
942	1	0
942	2	0
942	3	0
942	4	0
942	5	0
942	6	0
942	7	0
942	8	0
942	9	0
942	10	0
942	11	0
942	12	0
942	13	1
942	14	1
942	15	0
942	16	1
942	17	0
942	18	0
942	19	0
942	20	1
942	21	0
942	22	0
942	23	0
942	24	0
943	1	0
943	2	0
943	3	0
943	4	0
943	5	0
943	6	0
943	7	0
943	8	0
943	9	0
943	10	1
943	11	0
943	12	0
943	13	0
943	14	0
943	15	0
943	16	1
943	17	1
943	18	0
943	19	1
943	20	0
943	21	0
943	22	0
943	23	0
943	24	0
944	1	1
944	2	0
944	3	0
944	4	0
944	5	0
944	6	0
944	7	0
944	8	1
944	9	0
944	10	0
944	11	0
944	12	0
944	13	0
944	14	0
944	15	1
944	16	0
944	17	0
944	18	0
944	19	1
944	20	0
944	21	1
944	22	0
944	23	0
944	24	0
945	1	0
945	2	0
945	3	1
945	4	0
945	5	0
945	6	0
945	7	0
945	8	0
945	9	0
945	10	0
945	11	0
945	12	0
945	13	0
945	14	0
945	15	1
945	16	0
945	17	0
945	18	0
945	19	0
945	20	0
945	21	0
945	22	0
945	23	1
945	24	0
946	1	0
946	2	1
946	3	0
946	4	0
946	5	0
946	6	0
946	7	0
946	8	0
946	9	1
946	10	1
946	11	0
946	12	0
946	13	0
946	14	0
946	15	0
946	16	1
946	17	0
946	18	0
946	19	0
946	20	0
946	21	0
946	22	0
946	23	1
946	24	0
947	1	0
947	2	0
947	3	0
947	4	1
947	5	0
947	6	0
947	7	0
947	8	1
947	9	0
947	10	0
947	11	0
947	12	0
947	13	0
947	14	0
947	15	0
947	16	0
947	17	1
947	18	0
947	19	0
947	20	0
947	21	0
947	22	0
947	23	0
947	24	0
948	1	1
948	2	0
948	3	0
948	4	0
948	5	0
948	6	0
948	7	1
948	8	0
948	9	1
948	10	0
948	11	0
948	12	1
948	13	0
948	14	0
948	15	0
948	16	0
948	17	0
948	18	1
948	19	0
948	20	0
948	21	1
948	22	0
948	23	0
948	24	1
949	1	0
949	2	1
949	3	0
949	4	0
949	5	0
949	6	0
949	7	0
949	8	1
949	9	0
949	10	0
949	11	0
949	12	0
949	13	0
949	14	0
949	15	0
949	16	0
949	17	0
949	18	0
949	19	1
949	20	0
949	21	0
949	22	0
949	23	0
949	24	1
950	1	1
950	2	0
950	3	0
950	4	1
950	5	1
950	6	0
950	7	0
950	8	0
950	9	0
950	10	0
950	11	0
950	12	0
950	13	0
950	14	0
950	15	1
950	16	0
950	17	0
950	18	1
950	19	0
950	20	0
950	21	0
950	22	1
950	23	0
950	24	0
951	1	0
951	2	0
951	3	0
951	4	0
951	5	0
951	6	0
951	7	0
951	8	0
951	9	0
951	10	0
951	11	0
951	12	0
951	13	0
951	14	0
951	15	1
951	16	0
951	17	0
951	18	0
951	19	0
951	20	1
951	21	0
951	22	0
951	23	0
951	24	0
952	1	1
952	2	0
952	3	0
952	4	0
952	5	0
952	6	0
952	7	0
952	8	0
952	9	0
952	10	0
952	11	0
952	12	1
952	13	0
952	14	0
952	15	0
952	16	1
952	17	0
952	18	0
952	19	1
952	20	0
952	21	0
952	22	0
952	23	0
952	24	0
953	1	0
953	2	0
953	3	0
953	4	1
953	5	0
953	6	0
953	7	1
953	8	0
953	9	1
953	10	0
953	11	0
953	12	0
953	13	0
953	14	0
953	15	0
953	16	0
953	17	0
953	18	0
953	19	0
953	20	0
953	21	0
953	22	0
953	23	0
953	24	0
954	1	0
954	2	0
954	3	1
954	4	0
954	5	0
954	6	0
954	7	0
954	8	0
954	9	0
954	10	0
954	11	0
954	12	0
954	13	0
954	14	1
954	15	0
954	16	0
954	17	0
954	18	0
954	19	0
954	20	0
954	21	0
954	22	0
954	23	1
954	24	1
955	1	0
955	2	1
955	3	0
955	4	0
955	5	0
955	6	1
955	7	0
955	8	0
955	9	0
955	10	0
955	11	0
955	12	0
955	13	0
955	14	0
955	15	0
955	16	0
955	17	0
955	18	0
955	19	0
955	20	1
955	21	0
955	22	0
955	23	1
955	24	0
956	1	0
956	2	1
956	3	1
956	4	0
956	5	0
956	6	0
956	7	0
956	8	1
956	9	1
956	10	0
956	11	0
956	12	0
956	13	0
956	14	0
956	15	0
956	16	1
956	17	1
956	18	1
956	19	1
956	20	0
956	21	1
956	22	0
956	23	0
956	24	0
957	1	1
957	2	0
957	3	1
957	4	1
957	5	0
957	6	0
957	7	0
957	8	1
957	9	0
957	10	0
957	11	0
957	12	0
957	13	1
957	14	0
957	15	0
957	16	1
957	17	0
957	18	1
957	19	0
957	20	0
957	21	0
957	22	0
957	23	0
957	24	0
958	1	0
958	2	0
958	3	0
958	4	1
958	5	1
958	6	0
958	7	0
958	8	0
958	9	0
958	10	0
958	11	0
958	12	1
958	13	0
958	14	0
958	15	0
958	16	1
958	17	1
958	18	0
958	19	0
958	20	0
958	21	1
958	22	0
958	23	1
958	24	0
959	1	0
959	2	1
959	3	0
959	4	0
959	5	0
959	6	0
959	7	1
959	8	0
959	9	0
959	10	1
959	11	1
959	12	0
959	13	0
959	14	1
959	15	0
959	16	0
959	17	1
959	18	0
959	19	0
959	20	0
959	21	1
959	22	1
959	23	0
959	24	0
960	1	0
960	2	0
960	3	1
960	4	1
960	5	0
960	6	1
960	7	0
960	8	1
960	9	0
960	10	0
960	11	0
960	12	0
960	13	0
960	14	0
960	15	0
960	16	1
960	17	0
960	18	0
960	19	0
960	20	0
960	21	0
960	22	0
960	23	0
960	24	0
961	1	0
961	2	1
961	3	0
961	4	1
961	5	0
961	6	0
961	7	0
961	8	0
961	9	0
961	10	0
961	11	1
961	12	0
961	13	0
961	14	0
961	15	0
961	16	0
961	17	0
961	18	0
961	19	0
961	20	1
961	21	0
961	22	1
961	23	1
961	24	0
962	1	0
962	2	1
962	3	0
962	4	0
962	5	0
962	6	0
962	7	0
962	8	0
962	9	0
962	10	0
962	11	0
962	12	0
962	13	0
962	14	0
962	15	1
962	16	0
962	17	0
962	18	0
962	19	0
962	20	0
962	21	0
962	22	0
962	23	1
962	24	0
963	1	0
963	2	1
963	3	1
963	4	1
963	5	1
963	6	0
963	7	0
963	8	0
963	9	1
963	10	1
963	11	0
963	12	0
963	13	0
963	14	0
963	15	0
963	16	0
963	17	0
963	18	0
963	19	0
963	20	0
963	21	0
963	22	0
963	23	0
963	24	0
964	1	0
964	2	1
964	3	0
964	4	0
964	5	0
964	6	1
964	7	0
964	8	0
964	9	0
964	10	0
964	11	0
964	12	0
964	13	0
964	14	0
964	15	0
964	16	0
964	17	0
964	18	0
964	19	0
964	20	0
964	21	0
964	22	1
964	23	0
964	24	0
965	1	1
965	2	0
965	3	0
965	4	0
965	5	1
965	6	1
965	7	0
965	8	0
965	9	0
965	10	1
965	11	0
965	12	1
965	13	0
965	14	0
965	15	0
965	16	0
965	17	0
965	18	0
965	19	0
965	20	0
965	21	0
965	22	0
965	23	0
965	24	1
966	1	0
966	2	0
966	3	0
966	4	0
966	5	0
966	6	0
966	7	0
966	8	0
966	9	0
966	10	0
966	11	0
966	12	0
966	13	1
966	14	0
966	15	1
966	16	0
966	17	0
966	18	0
966	19	1
966	20	1
966	21	0
966	22	0
966	23	0
966	24	1
967	1	0
967	2	1
967	3	0
967	4	0
967	5	0
967	6	0
967	7	0
967	8	1
967	9	0
967	10	0
967	11	1
967	12	0
967	13	0
967	14	0
967	15	0
967	16	0
967	17	0
967	18	0
967	19	0
967	20	0
967	21	0
967	22	0
967	23	0
967	24	0
968	1	0
968	2	0
968	3	0
968	4	0
968	5	1
968	6	0
968	7	1
968	8	0
968	9	0
968	10	1
968	11	0
968	12	0
968	13	0
968	14	0
968	15	0
968	16	0
968	17	0
968	18	0
968	19	0
968	20	0
968	21	0
968	22	0
968	23	0
968	24	0
969	1	0
969	2	0
969	3	0
969	4	0
969	5	0
969	6	0
969	7	0
969	8	1
969	9	1
969	10	0
969	11	1
969	12	0
969	13	0
969	14	0
969	15	0
969	16	0
969	17	0
969	18	1
969	19	0
969	20	1
969	21	0
969	22	0
969	23	0
969	24	0
970	1	0
970	2	0
970	3	0
970	4	0
970	5	0
970	6	0
970	7	0
970	8	0
970	9	0
970	10	1
970	11	0
970	12	0
970	13	0
970	14	0
970	15	0
970	16	0
970	17	0
970	18	0
970	19	0
970	20	0
970	21	0
970	22	0
970	23	0
970	24	0
971	1	0
971	2	1
971	3	0
971	4	0
971	5	1
971	6	0
971	7	1
971	8	0
971	9	0
971	10	0
971	11	1
971	12	0
971	13	0
971	14	0
971	15	0
971	16	0
971	17	1
971	18	0
971	19	0
971	20	0
971	21	0
971	22	1
971	23	0
971	24	1
972	1	0
972	2	0
972	3	0
972	4	0
972	5	0
972	6	1
972	7	0
972	8	0
972	9	1
972	10	0
972	11	0
972	12	0
972	13	0
972	14	0
972	15	0
972	16	0
972	17	0
972	18	1
972	19	1
972	20	0
972	21	0
972	22	0
972	23	0
972	24	0
973	1	1
973	2	1
973	3	0
973	4	0
973	5	0
973	6	0
973	7	1
973	8	0
973	9	0
973	10	0
973	11	0
973	12	0
973	13	0
973	14	0
973	15	0
973	16	0
973	17	0
973	18	0
973	19	0
973	20	0
973	21	0
973	22	0
973	23	0
973	24	0
974	1	0
974	2	0
974	3	0
974	4	1
974	5	0
974	6	1
974	7	0
974	8	0
974	9	0
974	10	1
974	11	1
974	12	0
974	13	0
974	14	1
974	15	0
974	16	1
974	17	1
974	18	0
974	19	1
974	20	0
974	21	0
974	22	0
974	23	0
974	24	0
975	1	0
975	2	0
975	3	0
975	4	1
975	5	0
975	6	1
975	7	1
975	8	0
975	9	0
975	10	0
975	11	0
975	12	0
975	13	0
975	14	1
975	15	1
975	16	0
975	17	1
975	18	0
975	19	1
975	20	0
975	21	0
975	22	0
975	23	0
975	24	0
976	1	1
976	2	0
976	3	1
976	4	0
976	5	1
976	6	0
976	7	0
976	8	0
976	9	0
976	10	0
976	11	0
976	12	0
976	13	0
976	14	0
976	15	0
976	16	0
976	17	1
976	18	0
976	19	0
976	20	0
976	21	0
976	22	0
976	23	0
976	24	1
977	1	0
977	2	0
977	3	0
977	4	0
977	5	0
977	6	0
977	7	0
977	8	1
977	9	0
977	10	0
977	11	1
977	12	0
977	13	1
977	14	0
977	15	0
977	16	0
977	17	0
