Node	Time	ActivationFactorDwnRegulation
880	20	1
881	20	1
882	20	0
883	20	1
884	20	0
885	20	0
886	20	0
887	20	0
888	20	0
889	20	1
890	20	1
891	20	0
892	20	1
893	20	0
894	20	1
895	20	1
896	20	0
897	20	1
898	20	0
899	20	0
877	21	0
878	21	1
879	21	1
880	21	0
881	21	0
882	21	0
883	21	0
884	21	0
885	21	1
886	21	1
887	21	0
888	21	0
889	21	0
890	21	0
891	21	1
892	21	0
893	21	0
894	21	0
895	21	0
896	21	0
897	21	1
898	21	0
899	21	0
877	22	0
878	22	1
879	22	1
880	22	0
881	22	1
882	22	1
883	22	0
884	22	1
885	22	0
886	22	0
887	22	0
888	22	0
889	22	0
890	22	1
891	22	1
892	22	0
893	22	0
894	22	1
895	22	0
896	22	0
897	22	1
898	22	0
899	22	0
877	23	1
878	23	0
879	23	1
880	23	1
881	23	0
882	23	1
883	23	0
884	23	0
885	23	1
886	23	1
887	23	0
888	23	1
889	23	0
890	23	0
891	23	0
892	23	0
893	23	0
894	23	0
895	23	0
896	23	0
897	23	0
898	23	1
899	23	0
877	24	1
878	24	0
879	24	0
880	24	0
881	24	0
882	24	0
883	24	1
884	24	0
885	24	0
886	24	1
887	24	0
888	24	1
889	24	1
890	24	0
891	24	1
892	24	0
893	24	0
894	24	0
895	24	0
896	24	1
897	24	1
898	24	1
899	24	0
900	1	1
901	1	0
902	1	0
903	1	1
904	1	1
905	1	0
906	1	0
907	1	1
908	1	0
909	1	0
910	1	1
911	1	0
912	1	0
913	1	0
914	1	1
915	1	0
916	1	1
917	1	0
918	1	0
919	1	0
920	1	0
921	1	0
922	1	0
900	2	1
901	2	0
902	2	0
903	2	1
904	2	0
905	2	1
906	2	0
907	2	0
908	2	0
909	2	0
910	2	1
911	2	0
912	2	0
913	2	1
914	2	0
915	2	1
916	2	0
917	2	1
918	2	1
919	2	1
920	2	0
921	2	0
922	2	0
900	3	1
901	3	0
902	3	0
903	3	1
904	3	0
905	3	0
906	3	1
907	3	1
908	3	0
909	3	1
910	3	0
911	3	0
912	3	0
913	3	1
914	3	1
915	3	0
916	3	0
917	3	0
918	3	0
919	3	1
920	3	1
921	3	0
922	3	0
900	4	0
901	4	0
902	4	0
903	4	1
904	4	1
905	4	0
906	4	1
907	4	0
908	4	1
909	4	1
910	4	0
911	4	0
912	4	0
913	4	1
914	4	0
915	4	0
916	4	0
917	4	0
918	4	0
919	4	0
920	4	0
921	4	1
922	4	1
900	5	0
901	5	1
902	5	1
903	5	1
904	5	1
905	5	0
906	5	0
907	5	0
908	5	0
909	5	0
910	5	0
911	5	0
912	5	0
913	5	0
914	5	1
915	5	1
916	5	0
917	5	0
918	5	0
919	5	0
920	5	1
921	5	1
922	5	1
900	6	0
901	6	1
902	6	1
903	6	0
904	6	1
905	6	0
906	6	0
907	6	0
908	6	0
909	6	0
910	6	0
911	6	0
912	6	1
913	6	0
914	6	1
915	6	0
916	6	1
917	6	1
918	6	0
919	6	1
920	6	1
921	6	0
922	6	1
900	7	1
901	7	1
902	7	1
903	7	0
904	7	0
905	7	1
906	7	1
907	7	0
908	7	1
909	7	1
910	7	1
911	7	0
912	7	0
913	7	0
914	7	0
915	7	0
916	7	0
917	7	0
918	7	0
919	7	1
920	7	0
921	7	1
922	7	1
900	8	1
901	8	1
902	8	1
903	8	1
904	8	1
905	8	0
906	8	0
907	8	1
908	8	1
909	8	0
910	8	0
911	8	0
912	8	1
913	8	0
914	8	1
915	8	0
916	8	1
917	8	0
918	8	0
919	8	0
920	8	1
921	8	0
922	8	1
900	9	0
901	9	0
902	9	0
903	9	1
904	9	1
905	9	0
906	9	0
907	9	0
908	9	1
909	9	1
910	9	0
911	9	0
912	9	0
913	9	0
914	9	0
915	9	0
916	9	1
917	9	0
918	9	0
919	9	1
920	9	0
921	9	1
922	9	0
900	10	1
901	10	1
902	10	1
903	10	1
904	10	0
905	10	0
906	10	1
907	10	0
908	10	1
909	10	1
910	10	1
911	10	0
912	10	1
913	10	0
914	10	0
915	10	0
916	10	0
917	10	0
918	10	1
919	10	1
920	10	1
921	10	1
922	10	0
900	11	0
901	11	0
902	11	0
903	11	1
904	11	1
905	11	1
906	11	1
907	11	1
908	11	0
909	11	0
910	11	1
911	11	1
912	11	0
913	11	1
914	11	0
915	11	0
916	11	0
917	11	0
918	11	1
919	11	0
920	11	1
921	11	1
922	11	0
900	12	0
901	12	0
902	12	0
903	12	1
904	12	0
905	12	0
906	12	1
907	12	0
908	12	0
909	12	1
910	12	0
911	12	1
912	12	0
913	12	0
914	12	0
915	12	0
916	12	0
917	12	1
918	12	0
919	12	0
920	12	0
921	12	0
922	12	1
900	13	0
901	13	1
902	13	1
903	13	1
904	13	0
905	13	0
906	13	1
907	13	1
908	13	1
909	13	0
910	13	0
911	13	0
912	13	0
913	13	0
914	13	0
915	13	0
916	13	0
917	13	0
918	13	0
919	13	0
920	13	1
921	13	1
922	13	0
900	14	1
901	14	1
902	14	0
903	14	1
904	14	1
905	14	0
906	14	0
907	14	0
908	14	0
909	14	0
910	14	0
911	14	0
912	14	0
913	14	0
914	14	1
915	14	0
916	14	0
917	14	0
918	14	1
919	14	0
920	14	1
921	14	1
922	14	0
900	15	0
901	15	0
902	15	1
903	15	1
904	15	1
905	15	0
906	15	1
907	15	0
908	15	0
909	15	0
910	15	1
911	15	0
912	15	1
913	15	0
914	15	0
915	15	0
916	15	0
917	15	1
918	15	0
919	15	0
920	15	1
921	15	1
922	15	0
900	16	1
901	16	1
902	16	0
903	16	0
904	16	0
905	16	1
906	16	1
907	16	1
908	16	1
909	16	0
910	16	0
911	16	0
912	16	0
913	16	0
914	16	1
915	16	0
916	16	0
917	16	1
918	16	0
919	16	1
920	16	0
921	16	0
922	16	1
900	17	0
901	17	0
902	17	0
903	17	1
904	17	1
905	17	1
906	17	0
907	17	0
908	17	1
909	17	0
910	17	1
911	17	0
912	17	0
913	17	0
914	17	1
915	17	0
916	17	1
917	17	1
918	17	0
919	17	1
920	17	0
921	17	0
922	17	1
900	18	0
901	18	0
902	18	0
903	18	0
904	18	0
905	18	0
906	18	0
907	18	0
908	18	0
909	18	1
910	18	1
911	18	0
912	18	0
913	18	1
914	18	0
915	18	1
916	18	1
917	18	0
918	18	0
919	18	1
920	18	0
921	18	0
922	18	1
900	19	0
901	19	1
902	19	1
903	19	1
904	19	0
905	19	0
906	19	1
907	19	0
908	19	0
909	19	0
910	19	1
911	19	0
912	19	0
913	19	0
914	19	0
915	19	1
916	19	1
917	19	0
918	19	0
919	19	0
920	19	1
921	19	0
922	19	1
900	20	1
901	20	1
902	20	1
903	20	0
904	20	1
905	20	0
906	20	0
907	20	1
908	20	1
909	20	0
910	20	0
911	20	0
912	20	0
913	20	0
914	20	0
915	20	0
916	20	0
917	20	0
918	20	1
919	20	0
920	20	1
921	20	0
922	20	0
900	21	0
901	21	1
902	21	0
903	21	1
904	21	0
905	21	1
906	21	0
907	21	0
908	21	0
909	21	0
910	21	0
911	21	0
912	21	0
913	21	1
914	21	0
915	21	1
916	21	0
917	21	1
918	21	0
919	21	0
920	21	0
921	21	0
922	21	0
900	22	1
901	22	0
902	22	0
903	22	1
904	22	0
905	22	0
906	22	0
907	22	0
908	22	0
909	22	1
910	22	1
911	22	1
912	22	1
913	22	0
914	22	0
915	22	1
916	22	1
917	22	0
918	22	0
919	22	0
920	22	0
921	22	1
922	22	0
900	23	0
901	23	0
902	23	1
903	23	0
904	23	1
905	23	0
906	23	1
907	23	0
908	23	0
909	23	0
910	23	0
911	23	1
912	23	1
913	23	0
914	23	0
915	23	1
916	23	1
917	23	0
918	23	1
919	23	1
920	23	0
921	23	1
922	23	0
900	24	0
901	24	1
902	24	0
903	24	0
904	24	0
905	24	1
906	24	1
907	24	0
908	24	0
909	24	0
910	24	0
911	24	0
912	24	0
913	24	1
914	24	0
915	24	0
916	24	1
917	24	0
918	24	0
919	24	0
920	24	0
921	24	0
922	24	0
923	1	0
924	1	1
925	1	0
926	1	0
927	1	0
928	1	0
929	1	0
930	1	0
931	1	0
932	1	1
933	1	0
934	1	1
935	1	0
936	1	1
937	1	0
938	1	1
939	1	1
940	1	0
941	1	0
942	1	1
943	1	1
944	1	0
945	1	1
923	2	1
924	2	1
925	2	0
926	2	0
927	2	0
928	2	0
929	2	0
930	2	1
931	2	0
932	2	0
933	2	0
934	2	1
935	2	0
936	2	0
937	2	0
938	2	0
939	2	1
940	2	0
941	2	1
942	2	0
943	2	1
944	2	0
945	2	1
923	3	1
924	3	1
925	3	1
926	3	0
927	3	0
928	3	0
929	3	0
930	3	0
931	3	0
932	3	0
933	3	0
934	3	1
935	3	0
936	3	0
937	3	1
938	3	0
939	3	0
940	3	1
941	3	1
942	3	0
943	3	0
944	3	0
945	3	0
923	4	0
924	4	1
925	4	1
926	4	0
927	4	1
928	4	1
929	4	0
930	4	0
931	4	1
932	4	0
933	4	1
934	4	0
935	4	1
936	4	0
937	4	0
938	4	0
939	4	0
940	4	0
941	4	0
942	4	1
943	4	1
944	4	0
945	4	0
923	5	0
924	5	1
925	5	1
926	5	0
927	5	0
928	5	0
929	5	0
930	5	0
931	5	1
932	5	0
933	5	0
934	5	1
935	5	1
936	5	1
937	5	0
938	5	0
939	5	0
940	5	0
941	5	0
942	5	0
943	5	0
944	5	0
945	5	1
923	6	0
924	6	1
925	6	1
926	6	0
927	6	1
928	6	0
929	6	0
930	6	1
931	6	0
932	6	0
933	6	1
934	6	0
935	6	0
936	6	0
937	6	0
938	6	0
939	6	0
940	6	0
941	6	1
942	6	0
943	6	0
944	6	0
945	6	1
923	7	0
924	7	1
925	7	0
926	7	1
927	7	1
928	7	1
929	7	0
930	7	0
931	7	0
932	7	0
933	7	1
934	7	0
935	7	1
936	7	1
937	7	0
938	7	1
939	7	0
940	7	1
941	7	0
942	7	0
943	7	0
944	7	0
945	7	0
923	8	0
924	8	1
925	8	1
926	8	1
927	8	0
928	8	0
929	8	1
930	8	0
931	8	1
932	8	1
933	8	1
934	8	1
935	8	1
936	8	0
937	8	0
938	8	1
939	8	1
940	8	1
941	8	0
942	8	0
943	8	0
944	8	1
945	8	0
923	9	0
924	9	0
925	9	0
926	9	1
927	9	0
928	9	0
929	9	1
930	9	0
931	9	1
932	9	0
933	9	1
934	9	0
935	9	0
936	9	0
937	9	1
938	9	0
939	9	0
940	9	1
941	9	1
942	9	1
943	9	0
944	9	0
945	9	1
923	10	1
924	10	1
925	10	0
926	10	0
927	10	1
928	10	0
929	10	0
930	10	0
931	10	0
932	10	0
933	10	0
934	10	0
935	10	0
936	10	0
937	10	0
938	10	0
939	10	0
940	10	1
941	10	1
942	10	1
943	10	1
944	10	0
945	10	0
923	11	0
924	11	0
925	11	0
926	11	1
927	11	1
928	11	1
929	11	1
930	11	0
931	11	1
932	11	1
933	11	1
934	11	0
935	11	0
936	11	0
937	11	0
938	11	1
939	11	0
940	11	1
941	11	1
942	11	0
943	11	1
944	11	1
945	11	1
923	12	1
924	12	0
925	12	0
926	12	1
927	12	1
928	12	1
929	12	0
930	12	1
931	12	0
932	12	0
933	12	0
934	12	0
935	12	0
936	12	1
937	12	1
938	12	0
939	12	0
940	12	0
941	12	1
942	12	0
943	12	1
944	12	0
945	12	1
923	13	1
924	13	0
925	13	0
926	13	0
927	13	1
928	13	0
929	13	0
930	13	1
931	13	0
932	13	1
933	13	0
934	13	0
935	13	0
936	13	0
937	13	0
938	13	0
939	13	1
940	13	0
941	13	0
942	13	1
943	13	1
944	13	1
945	13	0
923	14	1
924	14	0
925	14	0
926	14	0
927	14	0
928	14	0
929	14	0
930	14	1
931	14	0
932	14	1
933	14	0
934	14	1
935	14	0
936	14	0
937	14	1
938	14	1
939	14	1
940	14	1
941	14	0
942	14	0
943	14	0
944	14	0
945	14	0
923	15	0
924	15	1
925	15	1
926	15	0
927	15	1
928	15	1
929	15	0
930	15	1
931	15	0
932	15	1
933	15	0
934	15	1
935	15	1
936	15	0
937	15	0
938	15	1
939	15	0
940	15	1
941	15	0
942	15	0
943	15	0
944	15	0
945	15	0
923	16	1
924	16	0
925	16	0
926	16	0
927	16	1
928	16	0
929	16	0
930	16	0
931	16	0
932	16	0
933	16	0
934	16	0
935	16	1
936	16	1
937	16	0
938	16	0
939	16	0
940	16	0
941	16	0
942	16	0
943	16	0
944	16	1
945	16	1
923	17	0
924	17	0
925	17	0
926	17	1
927	17	0
928	17	1
929	17	0
930	17	0
931	17	0
932	17	0
933	17	0
934	17	1
935	17	1
936	17	0
937	17	0
938	17	0
939	17	1
940	17	0
941	17	1
942	17	0
943	17	0
944	17	0
945	17	1
923	18	1
924	18	1
925	18	1
926	18	0
927	18	1
928	18	0
929	18	0
930	18	0
931	18	0
932	18	1
933	18	0
934	18	0
935	18	1
936	18	1
937	18	1
938	18	1
939	18	1
940	18	1
941	18	0
942	18	0
943	18	0
944	18	0
945	18	1
923	19	1
924	19	1
925	19	1
926	19	1
927	19	0
928	19	1
929	19	1
930	19	1
931	19	0
932	19	0
933	19	0
934	19	0
935	19	0
936	19	0
937	19	0
938	19	0
939	19	0
940	19	1
941	19	1
942	19	0
943	19	0
944	19	0
945	19	1
923	20	0
924	20	1
925	20	0
926	20	0
927	20	1
928	20	1
929	20	1
930	20	1
931	20	0
932	20	0
933	20	1
934	20	0
935	20	0
936	20	1
937	20	1
938	20	1
939	20	0
940	20	0
941	20	0
942	20	0
943	20	1
944	20	1
945	20	0
923	21	1
924	21	0
925	21	0
926	21	0
927	21	0
928	21	1
929	21	0
930	21	1
931	21	1
932	21	0
933	21	1
934	21	0
935	21	0
936	21	0
937	21	0
938	21	1
939	21	1
940	21	0
941	21	1
942	21	0
943	21	0
944	21	0
945	21	1
923	22	1
924	22	0
925	22	0
926	22	0
927	22	0
928	22	1
929	22	1
930	22	0
931	22	1
932	22	1
933	22	0
934	22	1
935	22	0
936	22	0
937	22	0
938	22	0
939	22	0
940	22	0
941	22	1
942	22	0
943	22	1
944	22	1
945	22	0
923	23	1
924	23	0
925	23	0
926	23	1
927	23	0
928	23	0
929	23	0
930	23	0
931	23	0
932	23	0
933	23	1
934	23	1
935	23	0
936	23	0
937	23	1
938	23	1
939	23	0
940	23	1
941	23	0
942	23	0
943	23	0
944	23	0
945	23	1
923	24	0
924	24	1
925	24	1
926	24	1
927	24	1
928	24	1
929	24	0
930	24	0
931	24	0
932	24	0
933	24	0
934	24	0
935	24	1
936	24	0
937	24	1
938	24	0
939	24	0
940	24	0
941	24	0
942	24	0
943	24	1
944	24	1
945	24	0
946	1	0
947	1	1
948	1	1
949	1	0
950	1	0
951	1	0
952	1	0
953	1	0
954	1	0
955	1	0
956	1	0
957	1	1
958	1	0
959	1	1
960	1	1
961	1	0
962	1	0
963	1	1
964	1	0
965	1	0
966	1	1
967	1	1
968	1	0
946	2	0
947	2	1
948	2	0
949	2	0
950	2	1
951	2	0
952	2	1
953	2	0
954	2	0
955	2	1
956	2	0
957	2	0
958	2	1
959	2	1
960	2	1
961	2	0
962	2	0
963	2	0
964	2	0
965	2	0
966	2	1
967	2	0
968	2	0
946	3	0
947	3	0
948	3	1
949	3	0
950	3	0
951	3	0
952	3	0
953	3	1
954	3	0
955	3	0
956	3	0
957	3	0
958	3	0
959	3	1
960	3	0
961	3	0
962	3	1
963	3	0
964	3	0
965	3	1
966	3	1
967	3	0
968	3	0
946	4	1
947	4	0
948	4	0
949	4	1
950	4	1
951	4	1
952	4	0
953	4	1
954	4	0
955	4	1
956	4	1
957	4	0
958	4	1
959	4	1
960	4	1
961	4	0
962	4	0
963	4	0
964	4	0
965	4	0
966	4	0
967	4	0
968	4	0
946	5	0
947	5	0
948	5	1
949	5	0
950	5	1
951	5	1
952	5	0
953	5	1
954	5	1
955	5	0
956	5	0
957	5	0
958	5	0
959	5	0
960	5	0
961	5	0
962	5	0
963	5	0
964	5	0
965	5	0
966	5	1
967	5	0
968	5	1
946	6	1
947	6	1
948	6	1
949	6	0
950	6	1
951	6	1
952	6	0
953	6	0
954	6	1
955	6	1
956	6	0
957	6	0
958	6	0
959	6	0
960	6	1
961	6	1
962	6	0
963	6	0
964	6	1
965	6	1
966	6	0
967	6	0
968	6	0
946	7	0
947	7	0
948	7	1
949	7	1
950	7	0
951	7	1
952	7	1
953	7	1
954	7	0
955	7	0
956	7	0
957	7	1
958	7	0
959	7	0
960	7	0
961	7	1
962	7	0
963	7	0
964	7	0
965	7	0
966	7	0
967	7	1
968	7	0
946	8	0
947	8	0
948	8	1
949	8	0
950	8	1
951	8	0
952	8	0
953	8	1
954	8	0
955	8	0
956	8	1
957	8	1
958	8	1
959	8	0
960	8	1
961	8	0
962	8	0
963	8	1
964	8	1
965	8	1
966	8	0
967	8	0
968	8	0
946	9	0
947	9	0
948	9	0
949	9	0
950	9	0
951	9	1
952	9	0
953	9	0
954	9	1
955	9	1
956	9	0
957	9	1
958	9	1
959	9	0
960	9	0
961	9	1
962	9	0
963	9	0
964	9	1
965	9	0
966	9	1
967	9	0
968	9	1
946	10	1
947	10	0
948	10	0
949	10	0
950	10	0
951	10	0
952	10	0
953	10	0
954	10	0
955	10	0
956	10	1
957	10	0
958	10	1
959	10	1
960	10	0
961	10	0
962	10	0
963	10	0
964	10	0
965	10	0
966	10	1
967	10	0
968	10	1
946	11	1
947	11	1
948	11	1
949	11	0
950	11	0
951	11	0
952	11	0
953	11	1
954	11	0
955	11	0
956	11	1
957	11	1
958	11	1
959	11	0
960	11	0
961	11	0
962	11	0
963	11	0
964	11	1
965	11	0
966	11	0
967	11	1
968	11	1
946	12	0
947	12	0
948	12	0
949	12	1
950	12	1
951	12	1
952	12	0
953	12	0
954	12	0
955	12	0
956	12	0
957	12	0
958	12	1
959	12	0
960	12	0
961	12	0
962	12	1
963	12	0
964	12	0
965	12	0
966	12	1
967	12	0
968	12	0
946	13	1
947	13	0
948	13	0
949	13	0
950	13	1
951	13	1
952	13	0
953	13	0
954	13	0
955	13	0
956	13	0
957	13	1
958	13	0
959	13	0
960	13	0
961	13	0
962	13	1
963	13	1
964	13	1
965	13	0
966	13	1
967	13	0
968	13	0
946	14	0
947	14	1
948	14	1
949	14	0
950	14	0
951	14	0
952	14	1
953	14	1
954	14	0
955	14	0
956	14	1
957	14	0
958	14	1
959	14	1
960	14	0
961	14	0
962	14	0
963	14	0
964	14	1
965	14	0
966	14	0
967	14	0
968	14	1
946	15	1
947	15	1
948	15	1
949	15	0
950	15	0
951	15	0
952	15	0
953	15	0
954	15	0
955	15	1
956	15	1
957	15	1
958	15	1
959	15	0
960	15	0
961	15	0
962	15	0
963	15	0
964	15	0
965	15	0
966	15	0
967	15	0
968	15	1
946	16	1
947	16	1
948	16	0
949	16	1
950	16	0
951	16	1
952	16	1
953	16	0
954	16	0
955	16	0
956	16	0
957	16	0
958	16	1
959	16	0
960	16	1
961	16	0
962	16	0
963	16	0
964	16	0
965	16	0
966	16	1
967	16	1
968	16	0
946	17	0
947	17	1
948	17	0
949	17	0
950	17	1
951	17	1
952	17	0
953	17	0
954	17	0
955	17	1
956	17	0
957	17	0
958	17	0
959	17	0
960	17	1
961	17	0
962	17	1
963	17	0
964	17	1
965	17	1
966	17	0
967	17	1
968	17	0
946	18	1
947	18	1
948	18	1
949	18	1
950	18	1
951	18	0
952	18	0
953	18	0
954	18	1
955	18	0
956	18	0
957	18	0
958	18	0
959	18	0
960	18	0
961	18	1
962	18	0
963	18	0
964	18	1
965	18	0
966	18	1
967	18	0
968	18	0
946	19	1
947	19	1
948	19	1
949	19	0
950	19	0
951	19	1
952	19	1
953	19	1
954	19	0
955	19	0
956	19	0
957	19	0
958	19	1
959	19	0
960	19	1
961	19	0
962	19	0
963	19	0
964	19	1
965	19	1
966	19	0
967	19	0
968	19	0
946	20	0
947	20	0
948	20	1
949	20	0
950	20	1
951	20	1
952	20	1
953	20	0
954	20	0
955	20	1
956	20	0
957	20	0
958	20	0
959	20	1
960	20	0
961	20	0
962	20	0
963	20	0
964	20	1
965	20	0
966	20	0
967	20	0
968	20	1
946	21	0
947	21	1
948	21	0
949	21	0
950	21	0
951	21	1
952	21	0
953	21	1
954	21	0
955	21	0
956	21	0
957	21	0
958	21	1
959	21	0
960	21	1
961	21	0
962	21	0
963	21	0
964	21	0
965	21	0
966	21	0
967	21	1
968	21	1
946	22	1
947	22	0
948	22	1
949	22	1
950	22	1
951	22	0
952	22	0
953	22	1
954	22	0
955	22	0
956	22	1
957	22	1
958	22	0
959	22	0
960	22	1
961	22	0
962	22	1
963	22	0
964	22	0
965	22	0
966	22	0
967	22	0
968	22	0
946	23	1
947	23	0
948	23	0
949	23	0
950	23	0
951	23	0
952	23	0
953	23	0
954	23	1
955	23	0
956	23	1
957	23	0
958	23	1
959	23	0
960	23	1
961	23	1
962	23	1
963	23	0
964	23	1
965	23	1
966	23	1
967	23	0
968	23	0
946	24	1
947	24	1
948	24	0
949	24	0
950	24	1
951	24	1
952	24	0
953	24	1
954	24	1
955	24	1
956	24	0
957	24	1
958	24	0
959	24	1
960	24	1
961	24	1
962	24	1
963	24	0
964	24	0
965	24	0
966	24	0
967	24	0
968	24	0
969	1	1
970	1	0
971	1	1
972	1	1
973	1	1
974	1	0
975	1	1
976	1	0
977	1	1
978	1	1
979	1	0
980	1	0
981	1	0
982	1	1
983	1	1
984	1	1
985	1	0
986	1	0
987	1	1
988	1	1
989	1	0
990	1	0
991	1	1
969	2	0
970	2	0
971	2	0
972	2	0
973	2	0
974	2	1
975	2	0
976	2	0
977	2	0
978	2	0
979	2	1
980	2	0
981	2	0
982	2	0
983	2	0
984	2	0
985	2	0
986	2	0
987	2	1
988	2	1
989	2	1
990	2	0
991	2	0
969	3	0
970	3	1
971	3	1
972	3	0
973	3	0
974	3	0
975	3	0
976	3	0
977	3	0
978	3	0
979	3	0
980	3	1
981	3	0
982	3	1
983	3	1
984	3	0
985	3	0
986	3	0
987	3	0
988	3	0
989	3	1
990	3	1
991	3	1
969	4	1
970	4	1
971	4	0
972	4	0
973	4	0
974	4	1
975	4	0
976	4	0
977	4	0
978	4	1
979	4	1
980	4	0
981	4	0
982	4	0
983	4	1
984	4	0
985	4	1
986	4	0
987	4	0
988	4	1
989	4	0
990	4	1
991	4	1
969	5	1
970	5	0
971	5	0
972	5	0
973	5	0
974	5	1
975	5	1
976	5	0
977	5	0
978	5	0
979	5	0
980	5	1
981	5	1
982	5	0
983	5	0
984	5	0
985	5	0
986	5	0
987	5	0
988	5	1
989	5	1
990	5	0
991	5	0
969	6	1
970	6	1
971	6	1
972	6	1
973	6	0
974	6	0
975	6	1
976	6	1
977	6	0
978	6	0
979	6	0
980	6	1
981	6	0
982	6	1
983	6	0
984	6	0
985	6	0
986	6	0
987	6	1
988	6	1
989	6	0
990	6	1
991	6	1
969	7	0
970	7	0
971	7	0
972	7	1
973	7	0
974	7	1
975	7	0
976	7	1
977	7	0
978	7	1
979	7	0
980	7	0
981	7	0
982	7	1
983	7	1
984	7	0
985	7	0
986	7	1
987	7	0
988	7	0
989	7	1
990	7	0
991	7	1
969	8	0
970	8	0
971	8	0
972	8	0
973	8	0
974	8	1
975	8	0
976	8	0
977	8	0
978	8	1
979	8	0
980	8	0
981	8	1
982	8	0
983	8	1
984	8	0
985	8	0
986	8	0
987	8	0
988	8	0
989	8	1
990	8	0
991	8	1
969	9	0
970	9	0
971	9	0
972	9	0
973	9	0
974	9	0
975	9	0
976	9	0
977	9	0
978	9	0
979	9	1
980	9	1
981	9	1
982	9	0
983	9	0
984	9	0
985	9	1
986	9	0
987	9	0
988	9	1
989	9	0
990	9	1
991	9	0
969	10	0
970	10	1
971	10	1
972	10	0
973	10	0
974	10	0
975	10	1
976	10	0
977	10	0
978	10	0
979	10	0
980	10	1
981	10	0
982	10	1
983	10	0
984	10	0
985	10	1
986	10	0
987	10	0
988	10	0
989	10	0
990	10	0
991	10	1
969	11	0
970	11	0
971	11	1
972	11	1
973	11	1
974	11	0
975	11	0
976	11	1
977	11	1
978	11	0
979	11	0
980	11	0
981	11	1
982	11	0
983	11	0
984	11	1
985	11	0
986	11	1
987	11	0
988	11	0
989	11	1
990	11	0
991	11	1
969	12	0
970	12	0
971	12	0
972	12	1
973	12	1
974	12	0
975	12	0
976	12	0
977	12	1
978	12	1
979	12	1
980	12	0
981	12	1
982	12	1
983	12	0
984	12	0
985	12	0
986	12	1
987	12	1
988	12	1
989	12	0
990	12	1
991	12	0
969	13	1
970	13	0
971	13	0
972	13	0
973	13	0
974	13	0
975	13	0
976	13	1
977	13	0
978	13	1
979	13	1
980	13	0
981	13	0
982	13	0
983	13	1
984	13	0
985	13	0
986	13	0
987	13	1
988	13	0
989	13	0
990	13	0
991	13	1
969	14	1
970	14	0
971	14	1
972	14	1
973	14	0
974	14	0
975	14	0
976	14	1
977	14	0
978	14	1
979	14	0
980	14	0
981	14	1
982	14	0
983	14	0
984	14	1
985	14	0
986	14	1
987	14	0
988	14	1
989	14	1
990	14	0
991	14	0
969	15	0
970	15	1
971	15	0
972	15	0
973	15	1
974	15	0
975	15	1
976	15	0
977	15	1
978	15	0
979	15	0
980	15	1
981	15	0
982	15	0
983	15	0
984	15	1
985	15	1
986	15	0
987	15	1
988	15	0
989	15	0
990	15	1
991	15	0
969	16	0
970	16	1
971	16	0
972	16	0
973	16	0
974	16	1
975	16	1
976	16	1
977	16	0
978	16	1
979	16	1
980	16	1
981	16	1
982	16	1
983	16	1
984	16	1
985	16	0
986	16	0
987	16	1
988	16	0
989	16	0
990	16	0
991	16	0
969	17	1
970	17	0
971	17	1
972	17	1
973	17	0
974	17	1
975	17	1
976	17	0
977	17	0
978	17	0
979	17	0
980	17	1
981	17	0
982	17	1
983	17	0
984	17	0
985	17	0
986	17	0
987	17	0
988	17	0
989	17	1
990	17	0
991	17	0
969	18	1
970	18	1
971	18	0
972	18	0
973	18	0
974	18	0
975	18	0
976	18	0
977	18	0
978	18	1
979	18	1
980	18	0
981	18	1
982	18	0
983	18	0
984	18	0
985	18	0
986	18	1
987	18	1
988	18	0
989	18	0
990	18	0
991	18	1
969	19	1
970	19	1
971	19	1
972	19	1
973	19	0
974	19	0
975	19	1
976	19	0
977	19	0
978	19	0
979	19	0
980	19	1
981	19	0
982	19	0
983	19	0
984	19	0
985	19	0
986	19	1
987	19	1
988	19	0
989	19	0
990	19	0
991	19	1
969	20	0
970	20	0
971	20	1
972	20	1
973	20	1
974	20	1
975	20	0
976	20	1
977	20	0
978	20	0
979	20	0
980	20	1
981	20	1
982	20	0
983	20	0
984	20	0
985	20	1
986	20	1
987	20	0
988	20	1
989	20	0
990	20	1
991	20	1
969	21	0
970	21	1
971	21	0
972	21	1
973	21	0
974	21	0
975	21	0
976	21	1
977	21	1
978	21	1
979	21	1
980	21	0
981	21	0
982	21	0
983	21	1
984	21	0
985	21	0
986	21	0
987	21	1
988	21	0
989	21	1
990	21	0
991	21	1
969	22	0
970	22	1
971	22	0
972	22	1
973	22	1
974	22	0
975	22	0
976	22	1
977	22	0
978	22	1
979	22	1
980	22	0
981	22	1
982	22	0
983	22	1
984	22	0
985	22	1
986	22	1
987	22	1
988	22	0
989	22	0
990	22	1
991	22	1
969	23	0
970	23	1
971	23	0
972	23	1
973	23	0
974	23	0
975	23	1
976	23	0
977	23	0
978	23	0
979	23	1
980	23	1
981	23	1
982	23	0
983	23	1
984	23	1
985	23	1
986	23	0
987	23	1
988	23	0
989	23	0
990	23	1
991	23	0
969	24	0
970	24	0
971	24	0
972	24	0
973	24	0
974	24	1
975	24	1
976	24	0
977	24	0
978	24	0
979	24	0
980	24	1
981	24	0
982	24	0
983	24	1
984	24	0
985	24	1
986	24	0
987	24	0
988	24	0
989	24	1
990	24	0
991	24	0
992	1	0
993	1	1
994	1	0
995	1	0
996	1	1
997	1	0
998	1	1
999	1	1
1000	1	0
