Node	Time	ActivationFactorUpRegulation
1386	20	1
1385	21	1
1386	21	0
1385	22	1
1386	22	0
1385	23	0
1386	23	1
1385	24	1
1386	24	0
1387	1	0
1388	1	1
1387	2	1
1388	2	0
1387	3	1
1388	3	0
1387	4	1
1388	4	0
1387	5	0
1388	5	1
1387	6	0
1388	6	1
1387	7	0
1388	7	1
1387	8	1
1388	8	0
1387	9	1
1388	9	0
1387	10	1
1388	10	0
1387	11	1
1388	11	0
1387	12	0
1388	12	1
1387	13	1
1388	13	0
1387	14	0
1388	14	1
1387	15	1
1388	15	0
1387	16	1
1388	16	0
1387	17	1
1388	17	0
1387	18	1
1388	18	0
1387	19	1
1388	19	0
1387	20	1
1388	20	0
1387	21	1
1388	21	0
1387	22	0
1388	22	1
1387	23	0
1388	23	1
1387	24	0
1388	24	1
1389	1	0
1390	1	1
1389	2	1
1390	2	0
1389	3	1
1390	3	0
1389	4	0
1390	4	1
1389	5	1
1390	5	0
1389	6	1
1390	6	0
1389	7	1
1390	7	0
1389	8	0
1390	8	1
1389	9	1
1390	9	0
1389	10	1
1390	10	0
1389	11	1
1390	11	0
1389	12	1
1390	12	0
1389	13	0
1390	13	1
1389	14	0
1390	14	1
1389	15	0
1390	15	1
1389	16	0
1390	16	1
1389	17	0
1390	17	1
1389	18	0
1390	18	1
1389	19	0
1390	19	1
1389	20	0
1390	20	1
1389	21	1
1390	21	0
1389	22	0
1390	22	1
1389	23	1
1390	23	0
1389	24	0
1390	24	1
1391	1	1
1392	1	0
1391	2	0
1392	2	1
1391	3	1
1392	3	0
1391	4	1
1392	4	0
1391	5	1
1392	5	0
1391	6	0
1392	6	1
1391	7	1
1392	7	0
1391	8	0
1392	8	1
1391	9	1
1392	9	0
1391	10	0
1392	10	1
1391	11	1
1392	11	0
1391	12	1
1392	12	0
1391	13	1
1392	13	0
1391	14	1
1392	14	0
1391	15	1
1392	15	0
1391	16	0
1392	16	1
1391	17	0
1392	17	1
1391	18	1
1392	18	0
1391	19	1
1392	19	0
1391	20	0
1392	20	1
1391	21	1
1392	21	0
1391	22	0
1392	22	1
1391	23	1
1392	23	0
1391	24	1
1392	24	0
1393	1	1
1394	1	0
1393	2	0
1394	2	1
1393	3	0
1394	3	1
1393	4	0
1394	4	1
1393	5	1
1394	5	0
1393	6	0
1394	6	1
1393	7	0
1394	7	1
1393	8	0
1394	8	1
1393	9	0
1394	9	1
1393	10	0
1394	10	1
1393	11	0
1394	11	1
1393	12	0
1394	12	1
1393	13	1
1394	13	0
1393	14	0
1394	14	1
1393	15	1
1394	15	0
1393	16	1
1394	16	0
1393	17	1
1394	17	0
1393	18	1
1394	18	0
1393	19	0
1394	19	1
1393	20	1
1394	20	0
1393	21	1
1394	21	0
1393	22	0
1394	22	1
1393	23	1
1394	23	0
1393	24	0
1394	24	1
1395	1	1
1396	1	0
1395	2	1
1396	2	0
1395	3	0
1396	3	1
1395	4	1
1396	4	0
1395	5	0
1396	5	1
1395	6	1
1396	6	0
1395	7	1
1396	7	0
1395	8	1
1396	8	0
1395	9	1
1396	9	0
1395	10	1
1396	10	0
1395	11	1
1396	11	0
1395	12	0
1396	12	1
1395	13	0
1396	13	1
1395	14	0
1396	14	1
1395	15	1
1396	15	0
1395	16	0
1396	16	1
1395	17	0
1396	17	1
1395	18	1
1396	18	0
1395	19	1
1396	19	0
1395	20	0
1396	20	1
1395	21	1
1396	21	0
1395	22	1
1396	22	0
1395	23	1
1396	23	0
1395	24	0
1396	24	1
1397	1	0
1398	1	1
1397	2	1
1398	2	0
1397	3	0
1398	3	1
1397	4	0
1398	4	1
1397	5	1
1398	5	0
1397	6	1
1398	6	0
1397	7	1
1398	7	0
1397	8	0
1398	8	1
1397	9	1
1398	9	0
1397	10	0
1398	10	1
1397	11	0
1398	11	1
1397	12	1
1398	12	0
1397	13	1
1398	13	0
1397	14	0
1398	14	1
1397	15	0
1398	15	1
1397	16	0
1398	16	1
1397	17	0
1398	17	1
1397	18	0
1398	18	1
1397	19	0
1398	19	1
1397	20	0
1398	20	1
1397	21	1
1398	21	0
1397	22	0
1398	22	1
1397	23	0
1398	23	1
1397	24	0
1398	24	1
1399	1	1
1400	1	0
1399	2	1
1400	2	0
1399	3	1
1400	3	0
1399	4	1
1400	4	0
1399	5	0
1400	5	1
1399	6	1
1400	6	0
1399	7	1
1400	7	0
1399	8	0
1400	8	1
1399	9	0
1400	9	1
1399	10	0
1400	10	1
1399	11	1
1400	11	0
1399	12	1
1400	12	0
1399	13	0
1400	13	1
1399	14	0
1400	14	1
1399	15	1
1400	15	0
1399	16	1
1400	16	0
1399	17	0
1400	17	1
1399	18	0
1400	18	1
1399	19	1
1400	19	0
1399	20	0
1400	20	1
1399	21	1
1400	21	0
1399	22	1
1400	22	0
1399	23	0
1400	23	1
1399	24	1
1400	24	0
1401	1	1
1402	1	0
1401	2	0
1402	2	1
1401	3	0
1402	3	1
1401	4	0
1402	4	1
1401	5	0
1402	5	1
1401	6	0
1402	6	1
1401	7	0
1402	7	1
1401	8	1
1402	8	0
1401	9	1
1402	9	0
1401	10	0
1402	10	1
1401	11	1
1402	11	0
1401	12	0
1402	12	1
1401	13	1
1402	13	0
1401	14	1
1402	14	0
1401	15	1
1402	15	0
1401	16	1
1402	16	0
1401	17	1
1402	17	0
1401	18	1
1402	18	0
1401	19	1
1402	19	0
1401	20	0
1402	20	1
1401	21	0
1402	21	1
1401	22	1
1402	22	0
1401	23	0
1402	23	1
1401	24	0
1402	24	1
1403	1	0
1404	1	1
1403	2	1
1404	2	0
1403	3	0
1404	3	1
1403	4	0
1404	4	1
1403	5	0
1404	5	1
1403	6	0
1404	6	1
1403	7	0
1404	7	1
1403	8	0
1404	8	1
1403	9	1
1404	9	0
1403	10	1
1404	10	0
1403	11	1
1404	11	0
1403	12	1
1404	12	0
1403	13	1
1404	13	0
1403	14	0
1404	14	1
1403	15	0
1404	15	1
1403	16	1
1404	16	0
1403	17	1
1404	17	0
1403	18	0
1404	18	1
1403	19	1
1404	19	0
1403	20	1
1404	20	0
1403	21	1
1404	21	0
1403	22	1
1404	22	0
1403	23	1
1404	23	0
1403	24	0
1404	24	1
1405	1	1
1406	1	0
1405	2	1
1406	2	0
1405	3	1
1406	3	0
1405	4	1
1406	4	0
1405	5	1
1406	5	0
1405	6	0
1406	6	1
1405	7	1
1406	7	0
1405	8	1
1406	8	0
1405	9	1
1406	9	0
1405	10	0
1406	10	1
1405	11	0
1406	11	1
1405	12	0
1406	12	1
1405	13	1
1406	13	0
1405	14	1
1406	14	0
1405	15	0
1406	15	1
1405	16	0
1406	16	1
1405	17	1
1406	17	0
1405	18	0
1406	18	1
1405	19	1
1406	19	0
1405	20	1
1406	20	0
1405	21	1
1406	21	0
1405	22	0
1406	22	1
1405	23	0
1406	23	1
1405	24	0
1406	24	1
1407	1	0
1408	1	1
1407	2	1
1408	2	0
1407	3	1
1408	3	0
1407	4	1
1408	4	0
1407	5	1
1408	5	0
1407	6	0
1408	6	1
1407	7	0
1408	7	1
1407	8	1
1408	8	0
1407	9	1
1408	9	0
1407	10	1
1408	10	0
1407	11	1
1408	11	0
1407	12	0
1408	12	1
1407	13	0
1408	13	1
1407	14	1
1408	14	0
1407	15	1
1408	15	0
1407	16	1
1408	16	0
1407	17	0
1408	17	1
1407	18	0
1408	18	1
1407	19	1
1408	19	0
1407	20	0
1408	20	1
1407	21	0
1408	21	1
1407	22	1
1408	22	0
1407	23	0
1408	23	1
1407	24	1
1408	24	0
1409	1	0
1410	1	1
1409	2	1
1410	2	0
1409	3	0
1410	3	1
1409	4	0
1410	4	1
1409	5	0
1410	5	1
1409	6	1
1410	6	0
1409	7	1
1410	7	0
1409	8	0
1410	8	1
1409	9	1
1410	9	0
1409	10	0
1410	10	1
1409	11	0
1410	11	1
1409	12	0
1410	12	1
1409	13	1
1410	13	0
1409	14	1
1410	14	0
1409	15	1
1410	15	0
1409	16	0
1410	16	1
1409	17	1
1410	17	0
1409	18	0
1410	18	1
1409	19	1
1410	19	0
1409	20	0
1410	20	1
1409	21	0
1410	21	1
1409	22	0
1410	22	1
1409	23	0
1410	23	1
1409	24	0
1410	24	1
1411	1	0
1412	1	1
1411	2	0
1412	2	1
1411	3	1
1412	3	0
1411	4	0
1412	4	1
1411	5	1
1412	5	0
1411	6	0
1412	6	1
1411	7	1
1412	7	0
1411	8	0
1412	8	1
1411	9	0
1412	9	1
1411	10	0
1412	10	1
1411	11	1
1412	11	0
1411	12	0
1412	12	1
1411	13	1
1412	13	0
1411	14	1
1412	14	0
1411	15	0
1412	15	1
1411	16	1
1412	16	0
1411	17	0
1412	17	1
1411	18	0
1412	18	1
1411	19	1
1412	19	0
1411	20	0
1412	20	1
1411	21	0
1412	21	1
1411	22	1
1412	22	0
1411	23	1
1412	23	0
1411	24	1
1412	24	0
1413	1	1
1414	1	0
1413	2	1
1414	2	0
1413	3	0
1414	3	1
1413	4	1
1414	4	0
1413	5	0
1414	5	1
1413	6	0
1414	6	1
1413	7	0
1414	7	1
1413	8	1
1414	8	0
1413	9	1
1414	9	0
1413	10	0
1414	10	1
1413	11	0
1414	11	1
1413	12	1
1414	12	0
1413	13	1
1414	13	0
1413	14	1
1414	14	0
1413	15	0
1414	15	1
1413	16	1
1414	16	0
1413	17	0
1414	17	1
1413	18	0
1414	18	1
1413	19	1
1414	19	0
1413	20	1
1414	20	0
1413	21	0
1414	21	1
1413	22	0
1414	22	1
1413	23	0
1414	23	1
1413	24	0
1414	24	1
1415	1	1
1416	1	0
1415	2	1
1416	2	0
1415	3	0
1416	3	1
1415	4	1
1416	4	0
1415	5	1
1416	5	0
1415	6	1
1416	6	0
1415	7	1
1416	7	0
1415	8	1
1416	8	0
1415	9	0
1416	9	1
1415	10	0
1416	10	1
1415	11	0
1416	11	1
1415	12	0
1416	12	1
1415	13	1
1416	13	0
1415	14	1
1416	14	0
1415	15	0
1416	15	1
1415	16	0
1416	16	1
1415	17	1
1416	17	0
1415	18	1
1416	18	0
1415	19	1
1416	19	0
1415	20	1
1416	20	0
1415	21	1
1416	21	0
1415	22	1
1416	22	0
1415	23	0
1416	23	1
1415	24	0
1416	24	1
1417	1	1
1418	1	0
1417	2	1
1418	2	0
1417	3	1
1418	3	0
1417	4	1
1418	4	0
1417	5	0
1418	5	1
1417	6	0
1418	6	1
1417	7	0
1418	7	1
1417	8	0
1418	8	1
1417	9	1
1418	9	0
1417	10	0
1418	10	1
1417	11	0
1418	11	1
1417	12	1
1418	12	0
1417	13	0
1418	13	1
1417	14	0
1418	14	1
1417	15	1
1418	15	0
1417	16	0
1418	16	1
1417	17	1
1418	17	0
1417	18	0
1418	18	1
1417	19	0
1418	19	1
1417	20	0
1418	20	1
1417	21	1
1418	21	0
1417	22	1
1418	22	0
1417	23	0
1418	23	1
1417	24	1
1418	24	0
1419	1	0
1420	1	1
1419	2	0
1420	2	1
1419	3	0
1420	3	1
1419	4	0
1420	4	1
1419	5	1
1420	5	0
1419	6	0
1420	6	1
1419	7	0
1420	7	1
1419	8	0
1420	8	1
1419	9	0
1420	9	1
1419	10	1
1420	10	0
1419	11	0
1420	11	1
1419	12	1
1420	12	0
1419	13	1
1420	13	0
1419	14	0
1420	14	1
1419	15	1
1420	15	0
1419	16	0
1420	16	1
1419	17	1
1420	17	0
1419	18	0
1420	18	1
1419	19	0
1420	19	1
1419	20	1
1420	20	0
1419	21	1
1420	21	0
1419	22	1
1420	22	0
1419	23	1
1420	23	0
1419	24	1
1420	24	0
1421	1	0
1422	1	1
1421	2	0
1422	2	1
1421	3	1
1422	3	0
1421	4	0
1422	4	1
1421	5	0
1422	5	1
1421	6	1
1422	6	0
1421	7	1
1422	7	0
1421	8	0
1422	8	1
1421	9	0
1422	9	1
1421	10	0
1422	10	1
1421	11	0
1422	11	1
1421	12	1
1422	12	0
1421	13	1
1422	13	0
1421	14	1
1422	14	0
1421	15	0
1422	15	1
1421	16	1
1422	16	0
1421	17	1
1422	17	0
1421	18	1
1422	18	0
1421	19	1
1422	19	0
1421	20	0
1422	20	1
1421	21	1
1422	21	0
1421	22	0
1422	22	1
1421	23	0
1422	23	1
1421	24	1
1422	24	0
1423	1	0
1424	1	1
1423	2	1
1424	2	0
1423	3	1
1424	3	0
1423	4	0
1424	4	1
1423	5	0
1424	5	1
1423	6	0
1424	6	1
1423	7	1
1424	7	0
1423	8	1
1424	8	0
1423	9	0
1424	9	1
1423	10	0
1424	10	1
1423	11	1
1424	11	0
1423	12	0
1424	12	1
1423	13	1
1424	13	0
1423	14	1
1424	14	0
1423	15	1
1424	15	0
1423	16	0
1424	16	1
1423	17	0
1424	17	1
1423	18	1
1424	18	0
1423	19	1
1424	19	0
1423	20	1
1424	20	0
1423	21	1
1424	21	0
1423	22	0
1424	22	1
1423	23	1
1424	23	0
1423	24	1
1424	24	0
1425	1	1
1426	1	0
1425	2	0
1426	2	1
1425	3	1
1426	3	0
1425	4	0
1426	4	1
1425	5	1
1426	5	0
1425	6	1
1426	6	0
1425	7	1
1426	7	0
1425	8	0
1426	8	1
1425	9	0
1426	9	1
1425	10	1
1426	10	0
1425	11	0
1426	11	1
1425	12	1
1426	12	0
1425	13	0
1426	13	1
1425	14	0
1426	14	1
1425	15	1
1426	15	0
1425	16	0
1426	16	1
1425	17	1
1426	17	0
1425	18	0
1426	18	1
1425	19	0
1426	19	1
1425	20	0
1426	20	1
1425	21	0
1426	21	1
1425	22	0
1426	22	1
1425	23	0
1426	23	1
1425	24	0
1426	24	1
1427	1	0
1428	1	1
1427	2	1
1428	2	0
1427	3	0
1428	3	1
1427	4	1
1428	4	0
1427	5	0
1428	5	1
1427	6	1
1428	6	0
1427	7	0
1428	7	1
1427	8	0
1428	8	1
1427	9	1
1428	9	0
1427	10	1
1428	10	0
1427	11	1
1428	11	0
1427	12	1
1428	12	0
1427	13	0
1428	13	1
1427	14	0
1428	14	1
1427	15	1
1428	15	0
1427	16	1
1428	16	0
1427	17	1
1428	17	0
1427	18	0
1428	18	1
1427	19	0
1428	19	1
1427	20	1
1428	20	0
1427	21	1
1428	21	0
1427	22	0
1428	22	1
1427	23	0
1428	23	1
1427	24	1
1428	24	0
1429	1	1
1430	1	0
1429	2	1
1430	2	0
1429	3	1
1430	3	0
1429	4	1
1430	4	0
1429	5	1
1430	5	0
1429	6	0
1430	6	1
1429	7	0
1430	7	1
1429	8	1
1430	8	0
1429	9	1
1430	9	0
1429	10	1
1430	10	0
1429	11	1
1430	11	0
1429	12	1
1430	12	0
1429	13	0
1430	13	1
1429	14	0
1430	14	1
1429	15	1
1430	15	0
1429	16	0
1430	16	1
1429	17	1
1430	17	0
1429	18	1
1430	18	0
1429	19	0
1430	19	1
1429	20	0
1430	20	1
1429	21	1
1430	21	0
1429	22	1
1430	22	0
1429	23	0
1430	23	1
1429	24	0
1430	24	1
1431	1	0
1432	1	1
1431	2	1
1432	2	0
1431	3	0
1432	3	1
1431	4	0
1432	4	1
1431	5	0
1432	5	1
1431	6	0
1432	6	1
1431	7	1
1432	7	0
1431	8	0
1432	8	1
1431	9	1
1432	9	0
1431	10	1
1432	10	0
1431	11	1
1432	11	0
1431	12	0
1432	12	1
1431	13	0
1432	13	1
1431	14	0
1432	14	1
1431	15	1
1432	15	0
1431	16	0
1432	16	1
1431	17	1
1432	17	0
1431	18	1
1432	18	0
1431	19	1
1432	19	0
1431	20	0
1432	20	1
1431	21	0
1432	21	1
1431	22	0
1432	22	1
1431	23	0
1432	23	1
1431	24	0
1432	24	1
1433	1	0
1434	1	1
1433	2	1
1434	2	0
1433	3	0
1434	3	1
1433	4	0
1434	4	1
1433	5	0
1434	5	1
1433	6	0
1434	6	1
1433	7	0
1434	7	1
1433	8	0
1434	8	1
1433	9	0
1434	9	1
1433	10	0
1434	10	1
1433	11	0
1434	11	1
1433	12	1
1434	12	0
1433	13	1
1434	13	0
1433	14	1
1434	14	0
1433	15	0
1434	15	1
1433	16	1
1434	16	0
1433	17	0
1434	17	1
1433	18	0
1434	18	1
1433	19	0
1434	19	1
1433	20	0
1434	20	1
1433	21	1
1434	21	0
1433	22	1
1434	22	0
1433	23	1
1434	23	0
1433	24	1
1434	24	0
1435	1	1
1436	1	0
1435	2	1
1436	2	0
1435	3	1
1436	3	0
1435	4	1
1436	4	0
1435	5	1
1436	5	0
1435	6	0
1436	6	1
1435	7	1
1436	7	0
1435	8	1
1436	8	0
1435	9	0
1436	9	1
1435	10	1
1436	10	0
1435	11	1
1436	11	0
1435	12	0
1436	12	1
1435	13	1
1436	13	0
1435	14	0
1436	14	1
1435	15	0
1436	15	1
1435	16	0
1436	16	1
1435	17	1
1436	17	0
1435	18	1
1436	18	0
1435	19	0
1436	19	1
1435	20	1
1436	20	0
1435	21	0
1436	21	1
1435	22	0
1436	22	1
1435	23	1
1436	23	0
1435	24	0
1436	24	1
1437	1	1
1438	1	0
1437	2	0
1438	2	1
1437	3	1
1438	3	0
1437	4	1
1438	4	0
1437	5	1
1438	5	0
1437	6	0
1438	6	1
1437	7	1
1438	7	0
1437	8	0
1438	8	1
1437	9	0
1438	9	1
1437	10	0
1438	10	1
1437	11	0
1438	11	1
1437	12	0
1438	12	1
1437	13	1
1438	13	0
1437	14	0
1438	14	1
1437	15	1
1438	15	0
1437	16	1
1438	16	0
1437	17	1
1438	17	0
1437	18	0
1438	18	1
1437	19	1
1438	19	0
1437	20	1
1438	20	0
1437	21	1
1438	21	0
1437	22	1
1438	22	0
1437	23	1
1438	23	0
1437	24	0
1438	24	1
1439	1	0
1440	1	1
1439	2	0
1440	2	1
1439	3	0
1440	3	1
1439	4	1
1440	4	0
1439	5	0
1440	5	1
1439	6	1
1440	6	0
1439	7	0
1440	7	1
1439	8	0
1440	8	1
1439	9	0
1440	9	1
1439	10	1
1440	10	0
1439	11	1
1440	11	0
1439	12	1
1440	12	0
1439	13	1
1440	13	0
1439	14	1
1440	14	0
1439	15	1
1440	15	0
1439	16	1
1440	16	0
1439	17	0
1440	17	1
1439	18	1
1440	18	0
1439	19	0
1440	19	1
1439	20	0
1440	20	1
1439	21	1
1440	21	0
1439	22	0
1440	22	1
1439	23	1
1440	23	0
1439	24	1
1440	24	0
1441	1	0
1442	1	1
1441	2	1
1442	2	0
1441	3	1
1442	3	0
1441	4	1
1442	4	0
1441	5	1
1442	5	0
1441	6	0
1442	6	1
1441	7	0
1442	7	1
1441	8	1
1442	8	0
1441	9	0
1442	9	1
1441	10	1
1442	10	0
1441	11	1
1442	11	0
1441	12	1
1442	12	0
1441	13	1
1442	13	0
1441	14	1
1442	14	0
1441	15	0
1442	15	1
1441	16	0
1442	16	1
1441	17	1
1442	17	0
1441	18	0
1442	18	1
1441	19	1
1442	19	0
1441	20	1
1442	20	0
1441	21	1
1442	21	0
1441	22	1
1442	22	0
1441	23	1
1442	23	0
1441	24	1
1442	24	0
1443	1	0
1444	1	1
1443	2	1
1444	2	0
1443	3	0
1444	3	1
1443	4	1
1444	4	0
1443	5	0
1444	5	1
1443	6	1
1444	6	0
1443	7	0
1444	7	1
1443	8	0
1444	8	1
1443	9	1
1444	9	0
1443	10	1
1444	10	0
1443	11	1
1444	11	0
1443	12	1
1444	12	0
1443	13	1
1444	13	0
1443	14	0
1444	14	1
1443	15	0
1444	15	1
1443	16	0
1444	16	1
1443	17	0
1444	17	1
1443	18	0
1444	18	1
1443	19	0
1444	19	1
1443	20	0
1444	20	1
1443	21	1
1444	21	0
1443	22	0
1444	22	1
1443	23	1
1444	23	0
1443	24	0
1444	24	1
1445	1	0
1446	1	1
1445	2	0
1446	2	1
1445	3	0
1446	3	1
1445	4	0
1446	4	1
1445	5	1
1446	5	0
1445	6	0
1446	6	1
1445	7	1
1446	7	0
1445	8	0
1446	8	1
1445	9	1
1446	9	0
1445	10	0
1446	10	1
1445	11	1
1446	11	0
1445	12	0
1446	12	1
1445	13	1
1446	13	0
1445	14	1
1446	14	0
1445	15	1
1446	15	0
1445	16	1
1446	16	0
1445	17	1
1446	17	0
1445	18	1
1446	18	0
1445	19	0
1446	19	1
1445	20	0
1446	20	1
1445	21	0
1446	21	1
1445	22	0
1446	22	1
1445	23	0
1446	23	1
1445	24	0
1446	24	1
1447	1	0
1448	1	1
1447	2	1
1448	2	0
1447	3	0
1448	3	1
1447	4	1
1448	4	0
1447	5	0
1448	5	1
1447	6	1
1448	6	0
1447	7	0
1448	7	1
1447	8	1
1448	8	0
1447	9	1
1448	9	0
1447	10	1
1448	10	0
1447	11	1
1448	11	0
1447	12	0
1448	12	1
1447	13	1
1448	13	0
1447	14	1
1448	14	0
1447	15	1
1448	15	0
1447	16	0
1448	16	1
1447	17	0
1448	17	1
1447	18	1
1448	18	0
1447	19	0
1448	19	1
1447	20	1
1448	20	0
1447	21	0
1448	21	1
1447	22	0
1448	22	1
1447	23	0
1448	23	1
1447	24	1
1448	24	0
1449	1	0
1450	1	1
1449	2	0
1450	2	1
1449	3	0
1450	3	1
1449	4	0
1450	4	1
1449	5	1
1450	5	0
1449	6	1
1450	6	0
1449	7	0
1450	7	1
1449	8	0
1450	8	1
1449	9	1
1450	9	0
1449	10	1
1450	10	0
1449	11	1
1450	11	0
1449	12	1
1450	12	0
1449	13	1
1450	13	0
1449	14	0
1450	14	1
1449	15	0
1450	15	1
1449	16	1
1450	16	0
1449	17	0
1450	17	1
1449	18	1
1450	18	0
1449	19	0
1450	19	1
1449	20	0
1450	20	1
1449	21	1
1450	21	0
1449	22	0
1450	22	1
1449	23	0
1450	23	1
1449	24	0
1450	24	1
1451	1	0
1452	1	1
1451	2	1
1452	2	0
1451	3	1
1452	3	0
1451	4	1
1452	4	0
1451	5	0
1452	5	1
1451	6	0
1452	6	1
1451	7	0
1452	7	1
1451	8	1
1452	8	0
1451	9	0
1452	9	1
1451	10	1
1452	10	0
1451	11	1
1452	11	0
1451	12	1
1452	12	0
1451	13	1
1452	13	0
1451	14	0
1452	14	1
1451	15	1
1452	15	0
1451	16	1
1452	16	0
1451	17	0
1452	17	1
1451	18	1
1452	18	0
1451	19	0
1452	19	1
1451	20	1
1452	20	0
1451	21	1
1452	21	0
1451	22	1
1452	22	0
1451	23	0
1452	23	1
1451	24	1
1452	24	0
1453	1	1
1454	1	0
1453	2	1
1454	2	0
1453	3	0
1454	3	1
1453	4	1
1454	4	0
1453	5	1
1454	5	0
1453	6	1
1454	6	0
1453	7	1
1454	7	0
1453	8	1
1454	8	0
1453	9	1
1454	9	0
1453	10	1
1454	10	0
1453	11	0
1454	11	1
1453	12	1
1454	12	0
1453	13	0
1454	13	1
1453	14	1
1454	14	0
1453	15	0
1454	15	1
1453	16	1
1454	16	0
1453	17	1
1454	17	0
1453	18	1
1454	18	0
1453	19	0
1454	19	1
1453	20	0
1454	20	1
1453	21	1
1454	21	0
1453	22	1
1454	22	0
1453	23	1
1454	23	0
1453	24	1
1454	24	0
1455	1	1
1456	1	0
1455	2	0
1456	2	1
1455	3	1
1456	3	0
1455	4	1
1456	4	0
1455	5	1
1456	5	0
1455	6	1
1456	6	0
1455	7	0
1456	7	1
1455	8	0
1456	8	1
1455	9	1
1456	9	0
1455	10	0
1456	10	1
1455	11	1
1456	11	0
1455	12	1
1456	12	0
1455	13	1
1456	13	0
1455	14	1
1456	14	0
1455	15	1
1456	15	0
1455	16	1
1456	16	0
1455	17	1
1456	17	0
1455	18	1
1456	18	0
1455	19	1
1456	19	0
1455	20	1
1456	20	0
1455	21	1
1456	21	0
1455	22	0
1456	22	1
1455	23	0
1456	23	1
1455	24	0
1456	24	1
1457	1	0
1458	1	1
1457	2	1
1458	2	0
1457	3	1
1458	3	0
1457	4	1
1458	4	0
1457	5	0
1458	5	1
1457	6	1
1458	6	0
1457	7	0
1458	7	1
1457	8	0
1458	8	1
1457	9	1
1458	9	0
1457	10	0
1458	10	1
1457	11	0
1458	11	1
1457	12	1
1458	12	0
1457	13	1
1458	13	0
1457	14	0
1458	14	1
1457	15	0
1458	15	1
1457	16	1
1458	16	0
1457	17	0
1458	17	1
1457	18	0
1458	18	1
1457	19	1
1458	19	0
1457	20	1
1458	20	0
1457	21	1
1458	21	0
1457	22	1
1458	22	0
1457	23	0
1458	23	1
1457	24	1
1458	24	0
1459	1	1
1460	1	0
1459	2	1
1460	2	0
1459	3	0
1460	3	1
1459	4	1
1460	4	0
1459	5	0
1460	5	1
1459	6	0
1460	6	1
1459	7	0
1460	7	1
1459	8	0
1460	8	1
1459	9	1
1460	9	0
1459	10	0
1460	10	1
1459	11	1
1460	11	0
1459	12	0
1460	12	1
1459	13	0
1460	13	1
1459	14	0
1460	14	1
1459	15	0
1460	15	1
1459	16	1
1460	16	0
1459	17	1
1460	17	0
1459	18	0
1460	18	1
1459	19	1
1460	19	0
1459	20	1
1460	20	0
1459	21	1
1460	21	0
1459	22	1
1460	22	0
1459	23	0
1460	23	1
1459	24	0
1460	24	1
1461	1	0
1462	1	1
1461	2	1
1462	2	0
1461	3	1
1462	3	0
1461	4	0
1462	4	1
1461	5	1
1462	5	0
1461	6	0
1462	6	1
1461	7	1
1462	7	0
1461	8	0
1462	8	1
1461	9	0
1462	9	1
1461	10	1
1462	10	0
1461	11	1
1462	11	0
1461	12	1
1462	12	0
1461	13	1
1462	13	0
1461	14	0
1462	14	1
1461	15	1
1462	15	0
1461	16	1
1462	16	0
1461	17	0
1462	17	1
1461	18	1
1462	18	0
1461	19	1
1462	19	0
1461	20	0
1462	20	1
1461	21	1
1462	21	0
1461	22	1
1462	22	0
1461	23	0
1462	23	1
1461	24	1
1462	24	0
1463	1	1
1464	1	0
1463	2	1
1464	2	0
1463	3	1
1464	3	0
1463	4	0
1464	4	1
1463	5	0
1464	5	1
1463	6	1
1464	6	0
1463	7	0
1464	7	1
1463	8	0
1464	8	1
1463	9	0
1464	9	1
1463	10	1
1464	10	0
1463	11	0
1464	11	1
1463	12	1
1464	12	0
1463	13	0
1464	13	1
1463	14	0
1464	14	1
1463	15	1
1464	15	0
1463	16	0
1464	16	1
1463	17	0
1464	17	1
1463	18	0
1464	18	1
1463	19	0
1464	19	1
1463	20	0
1464	20	1
1463	21	1
1464	21	0
1463	22	1
1464	22	0
1463	23	0
1464	23	1
1463	24	1
1464	24	0
1465	1	1
1466	1	0
1465	2	0
1466	2	1
1465	3	1
1466	3	0
1465	4	1
1466	4	0
1465	5	1
1466	5	0
1465	6	1
1466	6	0
1465	7	1
1466	7	0
1465	8	1
1466	8	0
1465	9	0
1466	9	1
1465	10	0
1466	10	1
1465	11	1
1466	11	0
1465	12	1
1466	12	0
1465	13	0
1466	13	1
1465	14	1
1466	14	0
1465	15	0
1466	15	1
1465	16	0
1466	16	1
1465	17	1
1466	17	0
1465	18	1
1466	18	0
1465	19	0
1466	19	1
1465	20	1
1466	20	0
1465	21	0
1466	21	1
1465	22	0
1466	22	1
1465	23	0
1466	23	1
1465	24	0
1466	24	1
1467	1	0
1468	1	1
1467	2	0
1468	2	1
1467	3	0
1468	3	1
1467	4	1
1468	4	0
1467	5	0
1468	5	1
1467	6	0
1468	6	1
1467	7	0
1468	7	1
1467	8	1
1468	8	0
1467	9	1
1468	9	0
1467	10	1
1468	10	0
1467	11	0
1468	11	1
1467	12	0
1468	12	1
1467	13	0
1468	13	1
1467	14	0
1468	14	1
1467	15	0
1468	15	1
1467	16	0
1468	16	1
1467	17	1
1468	17	0
1467	18	1
1468	18	0
1467	19	1
1468	19	0
1467	20	1
1468	20	0
1467	21	1
1468	21	0
1467	22	1
1468	22	0
1467	23	0
1468	23	1
1467	24	0
1468	24	1
1469	1	0
1470	1	1
1469	2	1
1470	2	0
1469	3	0
1470	3	1
1469	4	0
1470	4	1
1469	5	1
1470	5	0
1469	6	0
1470	6	1
1469	7	0
1470	7	1
1469	8	1
1470	8	0
1469	9	0
1470	9	1
1469	10	0
1470	10	1
