Node	Time	Spot_Price
1486	15	50
1486	16	50
1486	17	50
1486	18	50
1486	19	50
1486	20	50
1486	21	50
1486	22	50
1486	23	50
1486	24	50
1487	1	50
1487	2	50
1487	3	50
1487	4	50
1487	5	50
1487	6	50
1487	7	50
1487	8	50
1487	9	50
1487	10	50
1487	11	50
1487	12	50
1487	13	50
1487	14	50
1487	15	50
1487	16	50
1487	17	50
1487	18	50
1487	19	50
1487	20	50
1487	21	50
1487	22	50
1487	23	50
1487	24	50
1488	1	50
1488	2	50
1488	3	50
1488	4	50
1488	5	50
1488	6	50
1488	7	50
1488	8	50
1488	9	50
1488	10	50
1488	11	50
1488	12	50
1488	13	50
1488	14	50
1488	15	50
1488	16	50
1488	17	50
1488	18	50
1488	19	50
1488	20	50
1488	21	50
1488	22	50
1488	23	50
1488	24	50
1489	1	50
1489	2	50
1489	3	50
1489	4	50
1489	5	50
1489	6	50
1489	7	50
1489	8	50
1489	9	50
1489	10	50
1489	11	50
1489	12	50
1489	13	50
1489	14	50
1489	15	50
1489	16	50
1489	17	50
1489	18	50
1489	19	50
1489	20	50
1489	21	50
1489	22	50
1489	23	50
1489	24	50
1490	1	50
1490	2	50
1490	3	50
1490	4	50
1490	5	50
1490	6	50
1490	7	50
1490	8	50
1490	9	50
1490	10	50
1490	11	50
1490	12	50
1490	13	50
1490	14	50
1490	15	50
1490	16	50
1490	17	50
1490	18	50
1490	19	50
1490	20	50
1490	21	50
1490	22	50
1490	23	50
1490	24	50
1491	1	50
1491	2	50
1491	3	50
1491	4	50
1491	5	50
1491	6	50
1491	7	50
1491	8	50
1491	9	50
1491	10	50
1491	11	50
1491	12	50
1491	13	50
1491	14	50
1491	15	50
1491	16	50
1491	17	50
1491	18	50
1491	19	50
1491	20	50
1491	21	50
1491	22	50
1491	23	50
1491	24	50
1492	1	50
1492	2	50
1492	3	50
1492	4	50
1492	5	50
1492	6	50
1492	7	50
1492	8	50
1492	9	50
1492	10	50
1492	11	50
1492	12	50
1492	13	50
1492	14	50
1492	15	50
1492	16	50
1492	17	50
1492	18	50
1492	19	50
1492	20	50
1492	21	50
1492	22	50
1492	23	50
1492	24	50
1493	1	50
1493	2	50
1493	3	50
1493	4	50
1493	5	50
1493	6	50
1493	7	50
1493	8	50
1493	9	50
1493	10	50
1493	11	50
1493	12	50
1493	13	50
1493	14	50
1493	15	50
1493	16	50
1493	17	50
1493	18	50
1493	19	50
1493	20	50
1493	21	50
1493	22	50
1493	23	50
1493	24	50
1494	1	50
1494	2	50
1494	3	50
1494	4	50
1494	5	50
1494	6	50
1494	7	50
1494	8	50
1494	9	50
1494	10	50
1494	11	50
1494	12	50
1494	13	50
1494	14	50
1494	15	50
1494	16	50
1494	17	50
1494	18	50
1494	19	50
1494	20	50
1494	21	50
1494	22	50
1494	23	50
1494	24	50
1495	1	50
1495	2	50
1495	3	50
1495	4	50
1495	5	50
1495	6	50
1495	7	50
1495	8	50
1495	9	50
1495	10	50
1495	11	50
1495	12	50
1495	13	50
1495	14	50
1495	15	50
1495	16	50
1495	17	50
1495	18	50
1495	19	50
1495	20	50
1495	21	50
1495	22	50
1495	23	50
1495	24	50
1496	1	50
1496	2	50
1496	3	50
1496	4	50
1496	5	50
1496	6	50
1496	7	50
1496	8	50
1496	9	50
1496	10	50
1496	11	50
1496	12	50
1496	13	50
1496	14	50
1496	15	50
1496	16	50
1496	17	50
1496	18	50
1496	19	50
1496	20	50
1496	21	50
1496	22	50
1496	23	50
1496	24	50
1497	1	50
1497	2	50
1497	3	50
1497	4	50
1497	5	50
1497	6	50
1497	7	50
1497	8	50
1497	9	50
1497	10	50
1497	11	50
1497	12	50
1497	13	50
1497	14	50
1497	15	50
1497	16	50
1497	17	50
1497	18	50
1497	19	50
1497	20	50
1497	21	50
1497	22	50
1497	23	50
1497	24	50
1498	1	50
1498	2	50
1498	3	50
1498	4	50
1498	5	50
1498	6	50
1498	7	50
1498	8	50
1498	9	50
1498	10	50
1498	11	50
1498	12	50
1498	13	50
1498	14	50
1498	15	50
1498	16	50
1498	17	50
1498	18	50
1498	19	50
1498	20	50
1498	21	50
1498	22	50
1498	23	50
1498	24	50
1499	1	50
1499	2	50
1499	3	50
1499	4	50
1499	5	50
1499	6	50
1499	7	50
1499	8	50
1499	9	50
1499	10	50
1499	11	50
1499	12	50
1499	13	50
1499	14	50
1499	15	50
1499	16	50
1499	17	50
1499	18	50
1499	19	50
1499	20	50
1499	21	50
1499	22	50
1499	23	50
1499	24	50
1500	1	50
1500	2	50
1500	3	50
1500	4	50
1500	5	50
1500	6	50
1500	7	50
1500	8	50
1500	9	50
1500	10	50
1500	11	50
1500	12	50
1500	13	50
1500	14	50
1500	15	50
1500	16	50
1500	17	50
1500	18	50
1500	19	50
1500	20	50
1500	21	50
1500	22	50
1500	23	50
1500	24	50
1501	1	50
1501	2	50
1501	3	50
1501	4	50
1501	5	50
1501	6	50
1501	7	50
1501	8	50
1501	9	50
1501	10	50
1501	11	50
1501	12	50
1501	13	50
1501	14	50
1501	15	50
1501	16	50
1501	17	50
1501	18	50
1501	19	50
1501	20	50
1501	21	50
1501	22	50
1501	23	50
1501	24	50
1502	1	50
1502	2	50
1502	3	50
1502	4	50
1502	5	50
1502	6	50
1502	7	50
1502	8	50
1502	9	50
1502	10	50
1502	11	50
1502	12	50
1502	13	50
1502	14	50
1502	15	50
1502	16	50
1502	17	50
1502	18	50
1502	19	50
1502	20	50
1502	21	50
1502	22	50
1502	23	50
1502	24	50
1503	1	50
1503	2	50
1503	3	50
1503	4	50
1503	5	50
1503	6	50
1503	7	50
1503	8	50
1503	9	50
1503	10	50
1503	11	50
1503	12	50
1503	13	50
1503	14	50
1503	15	50
1503	16	50
1503	17	50
1503	18	50
1503	19	50
1503	20	50
1503	21	50
1503	22	50
1503	23	50
1503	24	50
1504	1	50
1504	2	50
1504	3	50
1504	4	50
1504	5	50
1504	6	50
1504	7	50
1504	8	50
1504	9	50
1504	10	50
1504	11	50
1504	12	50
1504	13	50
1504	14	50
1504	15	50
1504	16	50
1504	17	50
1504	18	50
1504	19	50
1504	20	50
1504	21	50
1504	22	50
1504	23	50
1504	24	50
1505	1	50
1505	2	50
1505	3	50
1505	4	50
1505	5	50
1505	6	50
1505	7	50
1505	8	50
1505	9	50
1505	10	50
1505	11	50
1505	12	50
1505	13	50
1505	14	50
1505	15	50
1505	16	50
1505	17	50
1505	18	50
1505	19	50
1505	20	50
1505	21	50
1505	22	50
1505	23	50
1505	24	50
1506	1	50
1506	2	50
1506	3	50
1506	4	50
1506	5	50
1506	6	50
1506	7	50
1506	8	50
1506	9	50
1506	10	50
1506	11	50
1506	12	50
1506	13	50
1506	14	50
1506	15	50
1506	16	50
1506	17	50
1506	18	50
1506	19	50
1506	20	50
1506	21	50
1506	22	50
1506	23	50
1506	24	50
1507	1	50
1507	2	50
1507	3	50
1507	4	50
1507	5	50
1507	6	50
1507	7	50
1507	8	50
1507	9	50
1507	10	50
1507	11	50
1507	12	50
1507	13	50
1507	14	50
1507	15	50
1507	16	50
1507	17	50
1507	18	50
1507	19	50
1507	20	50
1507	21	50
1507	22	50
1507	23	50
1507	24	50
1508	1	50
1508	2	50
1508	3	50
1508	4	50
1508	5	50
1508	6	50
1508	7	50
1508	8	50
1508	9	50
1508	10	50
1508	11	50
1508	12	50
1508	13	50
1508	14	50
1508	15	50
1508	16	50
1508	17	50
1508	18	50
1508	19	50
1508	20	50
1508	21	50
1508	22	50
1508	23	50
1508	24	50
1509	1	50
1509	2	50
1509	3	50
1509	4	50
1509	5	50
1509	6	50
1509	7	50
1509	8	50
1509	9	50
1509	10	50
1509	11	50
1509	12	50
1509	13	50
1509	14	50
1509	15	50
1509	16	50
1509	17	50
1509	18	50
1509	19	50
1509	20	50
1509	21	50
1509	22	50
1509	23	50
1509	24	50
1510	1	50
1510	2	50
1510	3	50
1510	4	50
1510	5	50
1510	6	50
1510	7	50
1510	8	50
1510	9	50
1510	10	50
1510	11	50
1510	12	50
1510	13	50
1510	14	50
1510	15	50
1510	16	50
1510	17	50
1510	18	50
1510	19	50
1510	20	50
1510	21	50
1510	22	50
1510	23	50
1510	24	50
1511	1	50
1511	2	50
1511	3	50
1511	4	50
1511	5	50
1511	6	50
1511	7	50
1511	8	50
1511	9	50
1511	10	50
1511	11	50
1511	12	50
1511	13	50
1511	14	50
1511	15	50
1511	16	50
1511	17	50
1511	18	50
1511	19	50
1511	20	50
1511	21	50
1511	22	50
1511	23	50
1511	24	50
1512	1	50
1512	2	50
1512	3	50
1512	4	50
1512	5	50
1512	6	50
1512	7	50
1512	8	50
1512	9	50
1512	10	50
1512	11	50
1512	12	50
1512	13	50
1512	14	50
1512	15	50
1512	16	50
1512	17	50
1512	18	50
1512	19	50
1512	20	50
1512	21	50
1512	22	50
1512	23	50
1512	24	50
1513	1	50
1513	2	50
1513	3	50
1513	4	50
1513	5	50
1513	6	50
1513	7	50
1513	8	50
1513	9	50
1513	10	50
1513	11	50
1513	12	50
1513	13	50
1513	14	50
1513	15	50
1513	16	50
1513	17	50
1513	18	50
1513	19	50
1513	20	50
1513	21	50
1513	22	50
1513	23	50
1513	24	50
1514	1	50
1514	2	50
1514	3	50
1514	4	50
1514	5	50
1514	6	50
1514	7	50
1514	8	50
1514	9	50
1514	10	50
1514	11	50
1514	12	50
1514	13	50
1514	14	50
1514	15	50
1514	16	50
1514	17	50
1514	18	50
1514	19	50
1514	20	50
1514	21	50
1514	22	50
1514	23	50
1514	24	50
1515	1	50
1515	2	50
1515	3	50
1515	4	50
1515	5	50
1515	6	50
1515	7	50
1515	8	50
1515	9	50
1515	10	50
1515	11	50
1515	12	50
1515	13	50
1515	14	50
1515	15	50
1515	16	50
1515	17	50
1515	18	50
1515	19	50
1515	20	50
1515	21	50
1515	22	50
1515	23	50
1515	24	50
1516	1	50
1516	2	50
1516	3	50
1516	4	50
1516	5	50
1516	6	50
1516	7	50
1516	8	50
1516	9	50
1516	10	50
1516	11	50
1516	12	50
1516	13	50
1516	14	50
1516	15	50
1516	16	50
1516	17	50
1516	18	50
1516	19	50
1516	20	50
1516	21	50
1516	22	50
1516	23	50
1516	24	50
1517	1	50
1517	2	50
1517	3	50
1517	4	50
1517	5	50
1517	6	50
1517	7	50
1517	8	50
1517	9	50
1517	10	50
1517	11	50
1517	12	50
1517	13	50
1517	14	50
1517	15	50
1517	16	50
1517	17	50
1517	18	50
1517	19	50
1517	20	50
1517	21	50
1517	22	50
1517	23	50
1517	24	50
1518	1	50
1518	2	50
1518	3	50
1518	4	50
1518	5	50
1518	6	50
1518	7	50
1518	8	50
1518	9	50
1518	10	50
1518	11	50
1518	12	50
1518	13	50
1518	14	50
1518	15	50
1518	16	50
1518	17	50
1518	18	50
1518	19	50
1518	20	50
1518	21	50
1518	22	50
1518	23	50
1518	24	50
1519	1	50
1519	2	50
1519	3	50
1519	4	50
1519	5	50
1519	6	50
1519	7	50
1519	8	50
1519	9	50
1519	10	50
1519	11	50
1519	12	50
1519	13	50
1519	14	50
1519	15	50
1519	16	50
1519	17	50
1519	18	50
1519	19	50
1519	20	50
1519	21	50
1519	22	50
1519	23	50
1519	24	50
1520	1	50
1520	2	50
1520	3	50
1520	4	50
1520	5	50
1520	6	50
1520	7	50
1520	8	50
1520	9	50
1520	10	50
1520	11	50
1520	12	50
1520	13	50
1520	14	50
1520	15	50
1520	16	50
1520	17	50
1520	18	50
1520	19	50
1520	20	50
1520	21	50
1520	22	50
1520	23	50
1520	24	50
1521	1	50
1521	2	50
1521	3	50
1521	4	50
1521	5	50
1521	6	50
1521	7	50
1521	8	50
1521	9	50
1521	10	50
1521	11	50
1521	12	50
1521	13	50
1521	14	50
1521	15	50
1521	16	50
1521	17	50
1521	18	50
1521	19	50
1521	20	50
1521	21	50
1521	22	50
1521	23	50
1521	24	50
1522	1	50
1522	2	50
1522	3	50
1522	4	50
1522	5	50
1522	6	50
1522	7	50
1522	8	50
1522	9	50
1522	10	50
1522	11	50
1522	12	50
1522	13	50
1522	14	50
1522	15	50
1522	16	50
1522	17	50
1522	18	50
1522	19	50
1522	20	50
1522	21	50
1522	22	50
1522	23	50
1522	24	50
1523	1	50
1523	2	50
1523	3	50
1523	4	50
1523	5	50
1523	6	50
1523	7	50
1523	8	50
1523	9	50
1523	10	50
1523	11	50
1523	12	50
1523	13	50
1523	14	50
1523	15	50
1523	16	50
1523	17	50
1523	18	50
1523	19	50
1523	20	50
1523	21	50
1523	22	50
1523	23	50
1523	24	50
1524	1	50
1524	2	50
1524	3	50
1524	4	50
1524	5	50
1524	6	50
1524	7	50
1524	8	50
1524	9	50
1524	10	50
1524	11	50
1524	12	50
1524	13	50
1524	14	50
1524	15	50
1524	16	50
1524	17	50
1524	18	50
1524	19	50
1524	20	50
1524	21	50
1524	22	50
1524	23	50
1524	24	50
1525	1	50
1525	2	50
1525	3	50
1525	4	50
1525	5	50
1525	6	50
1525	7	50
1525	8	50
1525	9	50
1525	10	50
1525	11	50
1525	12	50
1525	13	50
1525	14	50
1525	15	50
1525	16	50
1525	17	50
1525	18	50
1525	19	50
1525	20	50
1525	21	50
1525	22	50
1525	23	50
1525	24	50
1526	1	50
1526	2	50
1526	3	50
1526	4	50
1526	5	50
1526	6	50
1526	7	50
1526	8	50
1526	9	50
1526	10	50
1526	11	50
1526	12	50
1526	13	50
1526	14	50
1526	15	50
1526	16	50
1526	17	50
1526	18	50
1526	19	50
1526	20	50
1526	21	50
1526	22	50
1526	23	50
1526	24	50
1527	1	50
1527	2	50
1527	3	50
1527	4	50
1527	5	50
1527	6	50
1527	7	50
1527	8	50
1527	9	50
1527	10	50
1527	11	50
1527	12	50
1527	13	50
1527	14	50
1527	15	50
1527	16	50
1527	17	50
1527	18	50
1527	19	50
1527	20	50
1527	21	50
1527	22	50
1527	23	50
1527	24	50
1528	1	50
1528	2	50
1528	3	50
1528	4	50
1528	5	50
1528	6	50
1528	7	50
1528	8	50
1528	9	50
1528	10	50
1528	11	50
1528	12	50
1528	13	50
1528	14	50
1528	15	50
1528	16	50
1528	17	50
1528	18	50
1528	19	50
1528	20	50
1528	21	50
1528	22	50
1528	23	50
1528	24	50
1529	1	50
1529	2	50
1529	3	50
1529	4	50
1529	5	50
1529	6	50
1529	7	50
1529	8	50
1529	9	50
1529	10	50
1529	11	50
1529	12	50
1529	13	50
1529	14	50
1529	15	50
1529	16	50
1529	17	50
1529	18	50
1529	19	50
1529	20	50
1529	21	50
1529	22	50
1529	23	50
1529	24	50
1530	1	50
1530	2	50
1530	3	50
1530	4	50
1530	5	50
1530	6	50
1530	7	50
1530	8	50
1530	9	50
1530	10	50
1530	11	50
1530	12	50
1530	13	50
1530	14	50
1530	15	50
1530	16	50
1530	17	50
1530	18	50
1530	19	50
1530	20	50
1530	21	50
1530	22	50
1530	23	50
1530	24	50
1531	1	50
1531	2	50
1531	3	50
1531	4	50
1531	5	50
1531	6	50
1531	7	50
1531	8	50
1531	9	50
1531	10	50
1531	11	50
1531	12	50
1531	13	50
1531	14	50
1531	15	50
1531	16	50
1531	17	50
1531	18	50
1531	19	50
1531	20	50
1531	21	50
1531	22	50
1531	23	50
1531	24	50
1532	1	50
1532	2	50
1532	3	50
1532	4	50
1532	5	50
1532	6	50
1532	7	50
1532	8	50
1532	9	50
1532	10	50
1532	11	50
1532	12	50
1532	13	50
1532	14	50
1532	15	50
1532	16	50
1532	17	50
1532	18	50
1532	19	50
1532	20	50
1532	21	50
1532	22	50
1532	23	50
1532	24	50
1533	1	50
1533	2	50
1533	3	50
1533	4	50
1533	5	50
1533	6	50
1533	7	50
1533	8	50
1533	9	50
1533	10	50
1533	11	50
1533	12	50
1533	13	50
1533	14	50
1533	15	50
1533	16	50
1533	17	50
1533	18	50
1533	19	50
1533	20	50
1533	21	50
1533	22	50
1533	23	50
1533	24	50
1534	1	50
1534	2	50
1534	3	50
1534	4	50
1534	5	50
1534	6	50
1534	7	50
1534	8	50
1534	9	50
1534	10	50
1534	11	50
1534	12	50
1534	13	50
1534	14	50
1534	15	50
1534	16	50
1534	17	50
1534	18	50
1534	19	50
1534	20	50
1534	21	50
1534	22	50
1534	23	50
1534	24	50
1535	1	50
1535	2	50
1535	3	50
1535	4	50
1535	5	50
1535	6	50
1535	7	50
1535	8	50
1535	9	50
1535	10	50
1535	11	50
1535	12	50
1535	13	50
1535	14	50
1535	15	50
1535	16	50
1535	17	50
1535	18	50
1535	19	50
1535	20	50
1535	21	50
1535	22	50
1535	23	50
1535	24	50
1536	1	50
1536	2	50
1536	3	50
1536	4	50
1536	5	50
1536	6	50
1536	7	50
1536	8	50
1536	9	50
1536	10	50
1536	11	50
1536	12	50
1536	13	50
1536	14	50
1536	15	50
1536	16	50
1536	17	50
1536	18	50
1536	19	50
1536	20	50
1536	21	50
1536	22	50
1536	23	50
1536	24	50
1537	1	50
1537	2	50
1537	3	50
1537	4	50
1537	5	50
1537	6	50
1537	7	50
1537	8	50
1537	9	50
1537	10	50
1537	11	50
1537	12	50
1537	13	50
1537	14	50
1537	15	50
1537	16	50
1537	17	50
1537	18	50
1537	19	50
1537	20	50
1537	21	50
1537	22	50
1537	23	50
1537	24	50
1538	1	50
1538	2	50
1538	3	50
1538	4	50
1538	5	50
1538	6	50
1538	7	50
1538	8	50
1538	9	50
1538	10	50
1538	11	50
1538	12	50
1538	13	50
1538	14	50
1538	15	50
1538	16	50
1538	17	50
1538	18	50
1538	19	50
1538	20	50
1538	21	50
1538	22	50
1538	23	50
1538	24	50
1539	1	50
1539	2	50
1539	3	50
1539	4	50
1539	5	50
1539	6	50
1539	7	50
1539	8	50
1539	9	50
1539	10	50
1539	11	50
1539	12	50
1539	13	50
1539	14	50
1539	15	50
1539	16	50
1539	17	50
1539	18	50
1539	19	50
1539	20	50
1539	21	50
1539	22	50
1539	23	50
1539	24	50
1540	1	50
1540	2	50
1540	3	50
1540	4	50
1540	5	50
1540	6	50
1540	7	50
1540	8	50
1540	9	50
1540	10	50
1540	11	50
1540	12	50
1540	13	50
1540	14	50
1540	15	50
1540	16	50
1540	17	50
1540	18	50
1540	19	50
1540	20	50
1540	21	50
1540	22	50
1540	23	50
1540	24	50
1541	1	50
1541	2	50
1541	3	50
1541	4	50
1541	5	50
1541	6	50
1541	7	50
1541	8	50
1541	9	50
1541	10	50
1541	11	50
1541	12	50
1541	13	50
1541	14	50
1541	15	50
1541	16	50
1541	17	50
1541	18	50
1541	19	50
1541	20	50
1541	21	50
1541	22	50
1541	23	50
1541	24	50
1542	1	50
1542	2	50
1542	3	50
1542	4	50
1542	5	50
1542	6	50
1542	7	50
1542	8	50
1542	9	50
1542	10	50
1542	11	50
1542	12	50
1542	13	50
1542	14	50
1542	15	50
1542	16	50
1542	17	50
1542	18	50
1542	19	50
1542	20	50
1542	21	50
1542	22	50
1542	23	50
1542	24	50
1543	1	50
1543	2	50
1543	3	50
1543	4	50
1543	5	50
1543	6	50
1543	7	50
1543	8	50
1543	9	50
1543	10	50
1543	11	50
1543	12	50
1543	13	50
1543	14	50
1543	15	50
1543	16	50
1543	17	50
1543	18	50
1543	19	50
1543	20	50
1543	21	50
1543	22	50
1543	23	50
1543	24	50
1544	1	50
1544	2	50
1544	3	50
1544	4	50
1544	5	50
1544	6	50
1544	7	50
1544	8	50
1544	9	50
1544	10	50
1544	11	50
1544	12	50
1544	13	50
1544	14	50
1544	15	50
1544	16	50
1544	17	50
1544	18	50
1544	19	50
1544	20	50
1544	21	50
1544	22	50
1544	23	50
1544	24	50
1545	1	50
1545	2	50
1545	3	50
1545	4	50
1545	5	50
1545	6	50
1545	7	50
1545	8	50
1545	9	50
1545	10	50
1545	11	50
1545	12	50
1545	13	50
1545	14	50
1545	15	50
1545	16	50
1545	17	50
1545	18	50
1545	19	50
1545	20	50
1545	21	50
1545	22	50
1545	23	50
1545	24	50
1546	1	50
1546	2	50
1546	3	50
1546	4	50
1546	5	50
1546	6	50
1546	7	50
1546	8	50
1546	9	50
1546	10	50
1546	11	50
1546	12	50
1546	13	50
1546	14	50
1546	15	50
1546	16	50
1546	17	50
1546	18	50
1546	19	50
1546	20	50
1546	21	50
1546	22	50
1546	23	50
1546	24	50
1547	1	50
1547	2	50
1547	3	50
1547	4	50
1547	5	50
1547	6	50
1547	7	50
1547	8	50
1547	9	50
1547	10	50
1547	11	50
1547	12	50
1547	13	50
1547	14	50
1547	15	50
1547	16	50
1547	17	50
1547	18	50
1547	19	50
1547	20	50
1547	21	50
1547	22	50
1547	23	50
1547	24	50
1548	1	50
1548	2	50
1548	3	50
1548	4	50
1548	5	50
1548	6	50
1548	7	50
1548	8	50
1548	9	50
1548	10	50
1548	11	50
1548	12	50
1548	13	50
1548	14	50
1548	15	50
1548	16	50
1548	17	50
1548	18	50
1548	19	50
1548	20	50
1548	21	50
1548	22	50
1548	23	50
1548	24	50
1549	1	50
1549	2	50
1549	3	50
1549	4	50
1549	5	50
1549	6	50
1549	7	50
1549	8	50
1549	9	50
1549	10	50
1549	11	50
1549	12	50
1549	13	50
1549	14	50
1549	15	50
1549	16	50
1549	17	50
1549	18	50
1549	19	50
1549	20	50
1549	21	50
1549	22	50
1549	23	50
1549	24	50
1550	1	50
1550	2	50
1550	3	50
1550	4	50
1550	5	50
1550	6	50
1550	7	50
1550	8	50
1550	9	50
1550	10	50
1550	11	50
1550	12	50
1550	13	50
1550	14	50
1550	15	50
1550	16	50
1550	17	50
1550	18	50
1550	19	50
1550	20	50
1550	21	50
1550	22	50
1550	23	50
1550	24	50
1551	1	50
1551	2	50
1551	3	50
1551	4	50
1551	5	50
1551	6	50
1551	7	50
1551	8	50
1551	9	50
1551	10	50
1551	11	50
1551	12	50
1551	13	50
1551	14	50
1551	15	50
1551	16	50
1551	17	50
1551	18	50
1551	19	50
1551	20	50
1551	21	50
1551	22	50
1551	23	50
1551	24	50
1552	1	50
1552	2	50
1552	3	50
1552	4	50
1552	5	50
1552	6	50
1552	7	50
1552	8	50
1552	9	50
1552	10	50
1552	11	50
1552	12	50
1552	13	50
1552	14	50
1552	15	50
1552	16	50
1552	17	50
1552	18	50
1552	19	50
1552	20	50
1552	21	50
1552	22	50
1552	23	50
1552	24	50
1553	1	50
1553	2	50
1553	3	50
1553	4	50
1553	5	50
1553	6	50
1553	7	50
1553	8	50
1553	9	50
1553	10	50
1553	11	50
1553	12	50
1553	13	50
1553	14	50
1553	15	50
1553	16	50
1553	17	50
1553	18	50
1553	19	50
1553	20	50
1553	21	50
1553	22	50
1553	23	50
1553	24	50
1554	1	50
1554	2	50
1554	3	50
1554	4	50
1554	5	50
1554	6	50
1554	7	50
1554	8	50
1554	9	50
1554	10	50
1554	11	50
1554	12	50
1554	13	50
1554	14	50
1554	15	50
1554	16	50
1554	17	50
1554	18	50
1554	19	50
1554	20	50
1554	21	50
1554	22	50
1554	23	50
1554	24	50
1555	1	50
1555	2	50
1555	3	50
1555	4	50
1555	5	50
1555	6	50
1555	7	50
1555	8	50
1555	9	50
1555	10	50
1555	11	50
1555	12	50
1555	13	50
1555	14	50
1555	15	50
1555	16	50
1555	17	50
1555	18	50
1555	19	50
1555	20	50
1555	21	50
1555	22	50
1555	23	50
1555	24	50
1556	1	50
1556	2	50
1556	3	50
1556	4	50
1556	5	50
1556	6	50
1556	7	50
1556	8	50
1556	9	50
1556	10	50
1556	11	50
1556	12	50
1556	13	50
1556	14	50
1556	15	50
1556	16	50
1556	17	50
1556	18	50
1556	19	50
1556	20	50
1556	21	50
1556	22	50
1556	23	50
1556	24	50
1557	1	50
1557	2	50
1557	3	50
1557	4	50
1557	5	50
1557	6	50
1557	7	50
1557	8	50
1557	9	50
1557	10	50
1557	11	50
1557	12	50
1557	13	50
1557	14	50
1557	15	50
1557	16	50
1557	17	50
1557	18	50
1557	19	50
1557	20	50
1557	21	50
1557	22	50
1557	23	50
1557	24	50
1558	1	50
1558	2	50
1558	3	50
1558	4	50
1558	5	50
1558	6	50
1558	7	50
1558	8	50
1558	9	50
1558	10	50
1558	11	50
1558	12	50
1558	13	50
1558	14	50
1558	15	50
1558	16	50
1558	17	50
1558	18	50
1558	19	50
1558	20	50
1558	21	50
1558	22	50
1558	23	50
1558	24	50
1559	1	50
1559	2	50
1559	3	50
1559	4	50
1559	5	50
1559	6	50
1559	7	50
1559	8	50
1559	9	50
1559	10	50
1559	11	50
1559	12	50
1559	13	50
1559	14	50
1559	15	50
1559	16	50
1559	17	50
1559	18	50
1559	19	50
1559	20	50
1559	21	50
1559	22	50
1559	23	50
1559	24	50
1560	1	50
1560	2	50
1560	3	50
1560	4	50
1560	5	50
1560	6	50
1560	7	50
1560	8	50
1560	9	50
1560	10	50
1560	11	50
1560	12	50
1560	13	50
1560	14	50
1560	15	50
1560	16	50
1560	17	50
1560	18	50
1560	19	50
1560	20	50
1560	21	50
1560	22	50
1560	23	50
1560	24	50
1561	1	50
1561	2	50
1561	3	50
1561	4	50
1561	5	50
1561	6	50
1561	7	50
1561	8	50
1561	9	50
1561	10	50
1561	11	50
1561	12	50
1561	13	50
1561	14	50
1561	15	50
1561	16	50
1561	17	50
1561	18	50
1561	19	50
1561	20	50
1561	21	50
1561	22	50
1561	23	50
1561	24	50
1562	1	50
1562	2	50
1562	3	50
1562	4	50
1562	5	50
1562	6	50
1562	7	50
1562	8	50
1562	9	50
1562	10	50
1562	11	50
1562	12	50
1562	13	50
1562	14	50
1562	15	50
1562	16	50
1562	17	50
1562	18	50
1562	19	50
1562	20	50
1562	21	50
1562	22	50
1562	23	50
1562	24	50
1563	1	50
1563	2	50
1563	3	50
1563	4	50
1563	5	50
1563	6	50
1563	7	50
1563	8	50
1563	9	50
1563	10	50
1563	11	50
1563	12	50
1563	13	50
1563	14	50
1563	15	50
1563	16	50
1563	17	50
1563	18	50
1563	19	50
1563	20	50
1563	21	50
1563	22	50
1563	23	50
1563	24	50
1564	1	50
1564	2	50
1564	3	50
1564	4	50
1564	5	50
1564	6	50
1564	7	50
1564	8	50
1564	9	50
1564	10	50
1564	11	50
1564	12	50
1564	13	50
1564	14	50
1564	15	50
1564	16	50
1564	17	50
1564	18	50
1564	19	50
1564	20	50
1564	21	50
1564	22	50
1564	23	50
1564	24	50
1565	1	50
1565	2	50
1565	3	50
1565	4	50
1565	5	50
1565	6	50
1565	7	50
1565	8	50
1565	9	50
1565	10	50
1565	11	50
1565	12	50
1565	13	50
1565	14	50
1565	15	50
1565	16	50
1565	17	50
1565	18	50
1565	19	50
1565	20	50
1565	21	50
1565	22	50
1565	23	50
1565	24	50
1566	1	50
1566	2	50
1566	3	50
1566	4	50
1566	5	50
1566	6	50
1566	7	50
1566	8	50
1566	9	50
1566	10	50
1566	11	50
1566	12	50
1566	13	50
1566	14	50
1566	15	50
1566	16	50
1566	17	50
1566	18	50
1566	19	50
1566	20	50
1566	21	50
1566	22	50
1566	23	50
1566	24	50
1567	1	50
1567	2	50
1567	3	50
1567	4	50
1567	5	50
1567	6	50
1567	7	50
1567	8	50
1567	9	50
1567	10	50
1567	11	50
1567	12	50
1567	13	50
1567	14	50
1567	15	50
1567	16	50
1567	17	50
1567	18	50
1567	19	50
1567	20	50
1567	21	50
1567	22	50
1567	23	50
1567	24	50
1568	1	50
1568	2	50
1568	3	50
1568	4	50
1568	5	50
1568	6	50
1568	7	50
1568	8	50
1568	9	50
1568	10	50
1568	11	50
1568	12	50
1568	13	50
1568	14	50
1568	15	50
1568	16	50
1568	17	50
1568	18	50
1568	19	50
1568	20	50
1568	21	50
1568	22	50
1568	23	50
1568	24	50
1569	1	50
1569	2	50
1569	3	50
1569	4	50
1569	5	50
1569	6	50
1569	7	50
1569	8	50
1569	9	50
1569	10	50
1569	11	50
1569	12	50
1569	13	50
1569	14	50
1569	15	50
1569	16	50
1569	17	50
1569	18	50
1569	19	50
1569	20	50
